Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:26:25,,0,b'd34e93e6f93a',-79,,0,0,,0
19:26:26,26,0,b'5149cd5ed9e3',-72,Jabra Elite 75t,0,0,,0
19:26:26,,0,b'26c36e763536',-90,,0,0,,0
19:26:27,,0,b'18b0a0e7f133',-86,,0,0,,0
19:26:28,,0,b'e3ef01db6d36',-57,,0,0,,0
19:26:29,26,0,b'3bc39afd1127',-94,,0,0,,0
19:26:30,26,0,b'25578ff4a620',-70,,0,0,,0
19:26:30,25,0,b'76770da4ccc0',-73,MONITOR II[LE],0,0,-30,0
19:26:31,26,0,b'25578ff4a620',-67,,0,0,,0
19:26:32,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:26:33,,0,b'de5f53274ab0',-68,,0,0,,0
19:26:34,26,0,b'6594a69bc22f',-82,,0,0,12,0
19:26:34,26,0,b'25578ff4a620',-66,,0,0,,0
19:26:35,26,0,b'25578ff4a620',-74,,0,0,,0
19:26:36,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:26:37,,0,b'18b0a0e7f133',-83,,0,0,,0
19:26:38,26,0,b'25578ff4a620',-64,,0,0,,0
19:26:38,,0,b'26c36e763536',-87,,0,0,,0
19:26:39,26,0,b'75bc0a66bd23',-58,,0,0,8,0
19:26:40,,0,b'c396c5209439',-61,,0,0,,0
19:26:41,26,0,b'7a10285fabc7',-87,,0,0,12,0
19:26:41,,0,b'26c36e763536',-87,,0,0,,0
19:26:42,26,0,b'744d002c609c',-72,,0,0,12,0
19:26:43,26,0,b'427226751d5f',-65,,0,0,12,0
19:26:44,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:26:45,25,0,b'76770da4ccc0',-76,MONITOR II[LE],0,0,-30,0
19:26:45,,0,b'18b0a0e7f133',-78,,0,0,,0
19:26:46,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:26:47,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:26:48,,0,b'18b0a0e7f133',-86,,0,0,,0
19:26:49,26,0,b'43366cca84cf',-83,,0,0,8,0
19:26:49,26,0,b'427226751d5f',-71,,0,0,12,0
19:26:50,25,0,b'43a600529df3',-88,MONITOR II[LE],0,0,-30,0
19:26:51,26,0,b'427226751d5f',-70,,0,0,12,0
19:26:52,26,0,b'6e7e0ac0388c',-80,,0,0,12,0
19:26:52,25,0,b'43a600529df3',-73,MONITOR II[LE],0,0,-30,0
19:26:53,26,0,b'3bc39afd1127',-85,,0,0,,0
19:26:54,,0,b'18b0a0e7f133',-86,,0,0,,0
19:26:55,26,0,b'53b11d601bbc',-86,,0,0,,0
19:26:56,,0,b'18b0a0e7f133',-87,,0,0,,0
19:26:56,26,0,b'4f7f881afe7b',-63,,0,0,8,0
19:26:57,25,0,b'43a600529df3',-64,MONITOR II[LE],0,0,-30,0
19:26:58,26,0,b'72114804bec5',-85,,0,0,7,0
19:26:59,26,0,b'6e7e0ac0388c',-87,,0,0,12,0
19:26:59,,0,b'ccd876fc646a',-93,,0,0,,0
19:27:00,26,0,b'4cb2f3891a29',-78,,0,0,6,0
19:27:01,26,0,b'6594a69bc22f',-91,,0,0,12,0
19:27:02,25,0,b'43a600529df3',-62,MONITOR II[LE],0,0,-30,0
19:27:03,25,0,b'43a600529df3',-79,MONITOR II[LE],0,0,-30,0
19:27:03,26,0,b'6cdfc5aabab4',-86,,0,0,,0
19:27:04,2,0,b'65dd41f0a697',-87,,0,0,-12,0
19:27:05,26,0,b'72114804bec5',-88,,0,0,7,0
19:27:06,26,0,b'75bc0a66bd23',-67,,0,0,8,0
19:27:07,26,0,b'3bc39afd1127',-87,,0,0,,0
19:27:07,26,0,b'6594a69bc22f',-85,,0,0,12,0
19:27:08,26,0,b'd1472edbbaad',-85,MOTIF A.N.C. [LE],0,0,,0
19:27:09,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:27:10,26,0,b'7a10285fabc7',-85,,0,0,12,0
19:27:10,26,0,b'53b11d601bbc',-89,,0,0,,0
19:27:11,25,0,b'43a600529df3',-65,MONITOR II[LE],0,0,-30,0
19:27:12,,0,b'26c36e763536',-93,,0,0,,0
19:27:13,25,0,b'43a600529df3',-81,MONITOR II[LE],0,0,-30,0
19:27:14,26,0,b'673c31851979',-65,,0,0,12,0
19:27:14,25,0,b'43a600529df3',-64,MONITOR II[LE],0,0,-30,0
19:27:15,26,0,b'7a10285fabc7',-83,,0,0,12,0
19:27:16,,0,b'e63b8caad9ca',-85,,0,0,,0
19:27:17,,0,b'18b0a0e7f133',-77,,0,0,,0
19:27:18,25,0,b'43a600529df3',-70,MONITOR II[LE],0,0,-30,0
19:27:18,,0,b'26c36e763536',-87,,0,0,,0
19:27:19,,0,b'18b0a0e7f133',-78,,0,0,,0
19:27:20,25,0,b'43a600529df3',-70,MONITOR II[LE],0,0,-30,0
19:27:21,26,0,b'25578ff4a620',-76,,0,0,,0
19:27:21,2,0,b'65dd41f0a697',-85,,0,0,-12,0
19:27:22,26,0,b'427226751d5f',-63,,0,0,12,0
19:27:23,26,0,b'4f7f881afe7b',-66,,0,0,8,0
19:27:24,26,0,b'25578ff4a620',-63,,0,0,,0
19:27:25,26,0,b'6b79c747a2ab',-91,,0,0,,0
19:27:25,,0,b'd34e93e6f93a',-90,,0,0,,0
19:27:26,26,0,b'25578ff4a620',-66,,0,0,,0
19:27:27,26,0,b'6e7e0ac0388c',-89,,0,0,12,0
19:27:28,26,0,b'25578ff4a620',-56,,0,0,,0
19:27:29,,0,b'18b0a0e7f133',-77,,0,0,,0
19:27:29,26,0,b'72114804bec5',-80,,0,0,7,0
19:27:30,26,0,b'43366cca84cf',-80,,0,0,8,0
19:27:31,26,0,b'25578ff4a620',-55,,0,0,,0
19:27:32,26,0,b'25578ff4a620',-56,,0,0,,0
19:27:32,26,0,b'25578ff4a620',-56,,0,0,,0
19:27:33,25,0,b'43a600529df3',-77,MONITOR II[LE],0,0,-30,0
19:27:34,25,0,b'43a600529df3',-76,MONITOR II[LE],0,0,-30,0
19:27:35,26,0,b'3bc39afd1127',-89,,0,0,,0
19:27:36,,0,b'18b0a0e7f133',-81,,0,0,,0
19:27:36,26,0,b'673c31851979',-66,,0,0,12,0
19:27:37,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:27:38,2,0,b'65dd41f0a697',-85,,0,0,-12,0
19:27:39,,0,b'daae07fa2f01',-57,,0,0,,0
19:27:40,26,0,b'4cb2f3891a29',-75,,0,0,6,0
19:27:40,26,0,b'6594a69bc22f',-87,,0,0,12,0
19:27:41,26,0,b'4e8dc43bcc96',-87,,0,0,8,0
19:27:42,,0,b'c5fae69a445e',-77,,0,0,,0
19:27:43,26,0,b'6e7e0ac0388c',-85,,0,0,12,0
19:27:43,,0,b'e3ef01db6d36',-45,,0,0,,0
19:27:44,26,0,b'3bc39afd1127',-91,,0,0,,0
19:27:45,26,0,b'3bc39afd1127',-93,,0,0,,0
19:27:46,25,0,b'43a600529df3',-67,MONITOR II[LE],0,0,-30,0
19:27:47,25,0,b'43a600529df3',-75,MONITOR II[LE],0,0,-30,0
19:27:47,26,0,b'4826b4d2140d',-80,,0,0,12,0
19:27:48,26,0,b'6594a69bc22f',-78,,0,0,12,0
19:27:49,,0,b'ea4cbc5cbbe6',-91,,0,0,,0
19:27:50,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:27:51,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:27:51,,0,b'26c36e763536',-93,,0,0,,0
19:27:52,26,0,b'3bc39afd1127',-95,,0,0,,0
19:27:53,,0,b'c2e15f5ba00e',-89,,0,0,,0
19:27:54,26,0,b'75bc0a66bd23',-77,,0,0,8,0
19:27:54,26,0,b'5105637f9903',-94,,0,0,6,0
19:27:55,,0,b'18b0a0e7f133',-82,,0,0,,0
19:27:56,26,0,b'25578ff4a620',-62,,0,0,,0
19:27:57,26,0,b'500973472563',-50,,0,0,12,0
19:27:58,26,0,b'673c31851979',-55,,0,0,12,0
19:27:58,26,0,b'25578ff4a620',-60,,0,0,,0
19:27:59,26,0,b'75bc0a66bd23',-64,,0,0,8,0
19:28:00,26,0,b'3bc39afd1127',-88,,0,0,,0
19:28:01,,0,b'e5a591a1a2fe',-95,,0,0,,0
19:28:02,26,0,b'4e9238bd199d',-64,,0,0,7,0
19:28:02,25,0,b'43a600529df3',-80,MONITOR II[LE],0,0,-30,0
19:28:03,,0,b'18b0a0e7f133',-82,,0,0,,0
19:28:04,26,0,b'43366cca84cf',-86,,0,0,8,0
19:28:05,,0,b'd7cfc8481666',-79,,0,0,,0
19:28:05,26,0,b'673c31851979',-64,,0,0,12,0
19:28:06,25,0,b'43a600529df3',-73,MONITOR II[LE],0,0,-30,0
19:28:07,26,0,b'25578ff4a620',-61,,0,0,,0
19:28:08,26,0,b'3bc39afd1127',-90,,0,0,,0
19:28:09,26,0,b'4e9f66e29c1c',-70,,0,0,12,0
19:28:09,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:28:10,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:28:11,26,0,b'72114804bec5',-82,,0,0,7,0
19:28:12,26,0,b'25578ff4a620',-61,,0,0,,0
19:28:13,25,0,b'43a600529df3',-79,MONITOR II[LE],0,0,-30,0
19:28:13,26,0,b'6c881aff4fbf',-93,,0,0,,0
19:28:14,26,0,b'25578ff4a620',-60,,0,0,,0
19:28:15,25,0,b'43a600529df3',-62,MONITOR II[LE],0,0,-30,0
19:28:16,26,0,b'7560fc4be7a9',-52,,0,0,12,0
19:28:16,26,0,b'75bc0a66bd23',-76,,0,0,8,0
19:28:17,26,0,b'25578ff4a620',-59,,0,0,,0
19:28:18,,0,b'c5fae69a445e',-73,,0,0,,0
19:28:19,25,0,b'43a600529df3',-65,MONITOR II[LE],0,0,-30,0
19:28:20,25,0,b'43a600529df3',-82,MONITOR II[LE],0,0,-30,0
19:28:20,25,0,b'43a600529df3',-73,MONITOR II[LE],0,0,-30,0
19:28:21,26,0,b'4f7f881afe7b',-61,,0,0,8,0
19:28:22,2,0,b'41a1f4067312',-92,,0,0,,0
19:28:23,,0,b'3371d9f647e0',-81,,0,0,,0
19:28:24,26,0,b'427226751d5f',-64,,0,0,12,0
19:28:24,,0,b'3371d9f647e0',-78,,0,0,,0
19:28:25,26,0,b'72114804bec5',-85,,0,0,7,0
19:28:26,26,0,b'25578ff4a620',-60,,0,0,,0
19:28:27,26,0,b'673c31851979',-55,,0,0,12,0
19:28:28,26,0,b'4f7f881afe7b',-65,,0,0,8,0
19:28:28,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:28:29,26,0,b'4e9f66e29c1c',-71,,0,0,12,0
19:28:30,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:28:31,,0,b'0112c39d5fb7',-87,,0,0,,0
19:28:32,26,0,b'6e7e0ac0388c',-88,,0,0,12,0
19:28:32,26,0,b'25578ff4a620',-62,,0,0,,0
19:28:33,26,0,b'673c31851979',-63,,0,0,12,0
19:28:34,26,0,b'3bc39afd1127',-88,,0,0,,0
19:28:35,,0,b'd9beb36daf49',-95,,0,0,,0
19:28:35,,0,b'cc8454e08d6a',-86,,0,0,,0
19:28:36,26,0,b'0cfe0a9d4fb2',-90,,0,0,,0
19:28:37,26,0,b'd1472edbbaad',-89,MOTIF A.N.C. [LE],0,0,,0
19:28:38,26,0,b'427226751d5f',-70,,0,0,12,0
19:28:39,26,0,b'708592fbc56d',-85,,0,0,12,0
19:28:39,25,0,b'43a600529df3',-72,MONITOR II[LE],0,0,-30,0
19:28:40,26,0,b'0cfe0a9d4fb2',-87,,0,0,,0
19:28:41,26,0,b'0cfe0a9d4fb2',-92,,0,0,,0
19:28:42,26,0,b'3bc39afd1127',-86,,0,0,,0
19:28:43,26,0,b'4f7f881afe7b',-72,,0,0,8,0
19:28:43,26,0,b'4e9238bd199d',-72,,0,0,7,0
19:28:44,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:28:45,26,0,b'427226751d5f',-76,,0,0,12,0
19:28:46,26,0,b'3bc39afd1127',-87,,0,0,,0
19:28:46,26,0,b'43366cca84cf',-88,,0,0,8,0
19:28:47,25,0,b'43a600529df3',-65,MONITOR II[LE],0,0,-30,0
19:28:48,26,0,b'0cfe0a9d4fb2',-89,,0,0,,0
19:28:49,26,0,b'4e9f66e29c1c',-70,,0,0,12,0
19:28:50,25,0,b'43a600529df3',-72,MONITOR II[LE],0,0,-30,0
19:28:50,26,0,b'6b79c747a2ab',-92,,0,0,,0
19:28:51,26,0,b'427226751d5f',-72,,0,0,12,0
19:28:52,26,0,b'0cfe0a9d4fb2',-91,,0,0,,0
19:28:53,25,0,b'43a600529df3',-76,MONITOR II[LE],0,0,-30,0
19:28:54,26,0,b'0cfe0a9d4fb2',-90,,0,0,,0
19:28:54,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:28:55,,0,b'c2e15f5ba00e',-87,,0,0,,0
19:28:56,26,0,b'7560fc4be7a9',-71,,0,0,12,0
19:28:57,25,0,b'43a600529df3',-75,MONITOR II[LE],0,0,-30,0
19:28:57,26,0,b'4f7f881afe7b',-57,,0,0,8,0
19:28:58,26,0,b'77163e8dec6f',-89,,0,0,7,0
19:28:59,25,0,b'43a600529df3',-67,MONITOR II[LE],0,0,-30,0
19:29:00,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:29:01,25,0,b'43a600529df3',-73,MONITOR II[LE],0,0,-30,0
19:29:01,26,0,b'75bc0a66bd23',-81,,0,0,8,0
19:29:02,25,0,b'43a600529df3',-66,MONITOR II[LE],0,0,-30,0
19:29:03,,0,b'df30225cf3d4',-82,,0,0,,0
19:29:04,26,0,b'7a10285fabc7',-84,,0,0,,0
19:29:05,26,0,b'4e9f66e29c1c',-69,,0,0,12,0
19:29:05,26,0,b'72114804bec5',-74,,0,0,7,0
19:29:06,25,0,b'43a600529df3',-78,MONITOR II[LE],0,0,-30,0
19:29:07,26,0,b'3bc39afd1127',-91,,0,0,,0
19:29:08,,0,b'e5a591a1a2fe',-92,,0,0,,0
19:29:09,25,0,b'43a600529df3',-67,MONITOR II[LE],0,0,-30,0
19:29:09,26,0,b'673c31851979',-67,,0,0,12,0
19:29:10,26,0,b'4e9f66e29c1c',-80,,0,0,12,0
19:29:11,25,0,b'43a600529df3',-83,MONITOR II[LE],0,0,-30,0
19:29:12,25,0,b'43a600529df3',-68,MONITOR II[LE],0,0,-30,0
19:29:12,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:29:13,25,0,b'43a600529df3',-75,MONITOR II[LE],0,0,-30,0
19:29:14,26,0,b'7a10285fabc7',-81,,0,0,,0
19:29:15,25,0,b'43a600529df3',-72,MONITOR II[LE],0,0,-30,0
19:29:16,25,0,b'43a600529df3',-71,MONITOR II[LE],0,0,-30,0
19:29:16,26,0,b'53b11d601bbc',-77,,0,0,12,0
19:29:17,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:29:18,,0,b'eddb283a435b',-85,,0,0,,0
19:29:19,25,0,b'43a600529df3',-73,MONITOR II[LE],0,0,-30,0
19:29:20,25,0,b'43a600529df3',-87,MONITOR II[LE],0,0,-30,0
19:29:20,,0,b'e3ef01db6d36',-58,,0,0,,0
19:29:21,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:29:22,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:29:23,25,0,b'43a600529df3',-90,MONITOR II[LE],0,0,-30,0
19:29:23,25,0,b'43a600529df3',-84,MONITOR II[LE],0,0,-30,0
19:29:24,26,0,b'6594a69bc22f',-86,,0,0,12,0
19:29:25,26,0,b'4cb2f3891a29',-76,,0,0,6,0
19:29:26,25,0,b'43a600529df3',-74,MONITOR II[LE],0,0,-30,0
19:29:27,26,0,b'5617a697c3db',-96,Jabra Elite 3,0,0,-14,0
19:29:27,25,0,b'43a600529df3',-69,MONITOR II[LE],0,0,-30,0
19:29:28,25,0,b'43a600529df3',-75,MONITOR II[LE],0,0,-30,0
19:29:29,,0,b'fb644128113b',-72,,0,0,,0
19:29:30,26,0,b'4cb2f3891a29',-76,,0,0,6,0
19:29:31,26,0,b'673c31851979',-56,,0,0,12,0
19:29:31,25,0,b'43a600529df3',-66,MONITOR II[LE],0,0,-30,0
19:29:32,26,0,b'783dee2081eb',-89,,0,0,12,0
19:29:33,26,0,b'427226751d5f',-81,,0,0,12,0
19:29:34,25,0,b'43a600529df3',-68,MONITOR II[LE],0,0,-30,0
19:29:34,,0,b'c396c5209439',-63,,0,0,,0
19:29:35,26,0,b'43366cca84cf',-84,,0,0,8,0
19:29:36,,0,b'c9de7ca121d6',-79,,0,0,,0
19:29:37,26,0,b'4397ebf43501',-92,,0,0,5,0
19:29:38,,0,b'd5aa816f18a7',-90,,0,0,,0
19:29:38,25,0,b'43a600529df3',-70,MONITOR II[LE],0,0,-30,0
19:29:39,26,0,b'783dee2081eb',-86,,0,0,12,0
19:29:40,26,0,b'673c31851979',-57,,0,0,12,0
19:29:41,26,0,b'56b5be3ed88e',-93,,0,0,7,0
19:29:42,,0,b'de2cb85507db',-84,,0,0,,0
19:29:42,,0,b'c35f0b625535',-81,,0,0,,0
19:29:43,26,0,b'4826b4d2140d',-88,,0,0,12,0
19:29:44,25,0,b'43a600529df3',-79,MONITOR II[LE],0,0,-30,0
19:29:45,25,0,b'43a600529df3',-70,MONITOR II[LE],0,0,-30,0
19:29:45,26,0,b'427226751d5f',-71,,0,0,12,0
19:29:46,25,0,b'43a600529df3',-66,MONITOR II[LE],0,0,-30,0
19:29:47,26,0,b'673c31851979',-55,,0,0,12,0
19:29:48,26,0,b'5617a697c3db',-94,Jabra Elite 3,0,0,-14,0
19:29:49,26,0,b'4e9f66e29c1c',-76,,0,0,12,0
19:29:49,26,0,b'53b11d601bbc',-77,,0,0,12,0
19:29:50,,0,b'c43b2fc4b580',-54,,0,0,,0
19:29:51,25,0,b'4c3898e71ad0',-74,MONITOR II[LE],0,0,-30,0
19:29:52,,0,b'df30225cf3d4',-80,,0,0,,0
19:29:53,25,0,b'4c3898e71ad0',-77,MONITOR II[LE],0,0,-30,0
19:29:53,26,0,b'4e9f66e29c1c',-72,,0,0,12,0
19:29:54,25,0,b'4c3898e71ad0',-70,MONITOR II[LE],0,0,-30,0
19:29:55,25,0,b'4c3898e71ad0',-75,MONITOR II[LE],0,0,-30,0
19:29:56,,0,b'd5aa816f18a7',-87,,0,0,,0
19:29:56,26,0,b'72114804bec5',-82,,0,0,7,0
19:29:57,26,0,b'3bc39afd1127',-88,,0,0,,0
19:29:58,26,0,b'4826b4d2140d',-91,,0,0,12,0
19:29:59,26,0,b'4826b4d2140d',-83,,0,0,12,0
19:30:00,,0,b'ce657ddebace',-93,,0,0,,0
19:30:00,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:30:01,26,0,b'4397ebf43501',-84,,0,0,5,0
19:30:02,25,0,b'4c3898e71ad0',-73,MONITOR II[LE],0,0,-30,0
19:30:03,26,0,b'72114804bec5',-75,,0,0,7,0
19:30:04,26,0,b'53b11d601bbc',-81,,0,0,12,0
19:30:04,26,0,b'4b460e0a3b75',-95,,0,0,7,0
19:30:05,26,0,b'4f7f881afe7b',-66,,0,0,8,0
19:30:06,25,0,b'4c3898e71ad0',-68,MONITOR II[LE],0,0,-30,0
19:30:07,25,0,b'4c3898e71ad0',-68,MONITOR II[LE],0,0,-30,0
19:30:07,26,0,b'75bc0a66bd23',-63,,0,0,8,0
19:30:08,26,0,b'783dee2081eb',-85,,0,0,12,0
19:30:09,26,0,b'53b11d601bbc',-89,,0,0,12,0
19:30:10,,0,b'f963c3cd9de7',-57,,0,0,,0
19:30:11,,0,b'f963c3cd9de7',-63,,0,0,,0
19:30:11,25,0,b'4c3898e71ad0',-73,MONITOR II[LE],0,0,-30,0
19:30:12,26,0,b'4e9238bd199d',-73,,0,0,7,0
19:30:13,26,0,b'75bc0a66bd23',-63,,0,0,8,0
19:30:14,26,0,b'3bc39afd1127',-92,,0,0,,0
19:30:14,25,0,b'4c3898e71ad0',-74,MONITOR II[LE],0,0,-30,0
19:30:15,,0,b'fe505184559c',-91,,0,0,,0
19:30:16,25,0,b'4c3898e71ad0',-65,MONITOR II[LE],0,0,-30,0
19:30:17,,0,b'f4ab1df11a2c',-90,,0,0,,0
19:30:18,26,0,b'6b79c747a2ab',-90,,0,0,,0
19:30:18,25,0,b'4c3898e71ad0',-75,MONITOR II[LE],0,0,-30,0
19:30:19,26,0,b'72114804bec5',-85,,0,0,7,0
19:30:20,26,0,b'4cb2f3891a29',-81,,0,0,6,0
19:30:21,26,0,b'427226751d5f',-72,,0,0,12,0
19:30:22,,0,b'f83857889ed1',-72,,0,0,,0
19:30:22,,0,b'c2eb93bb5c1b',-85,,0,0,,0
19:30:23,2,0,b'5d10097e81cf',-91,,0,0,,0
19:30:24,26,0,b'75bc0a66bd23',-61,,0,0,8,0
19:30:25,26,0,b'4397ebf43501',-88,,0,0,5,0
19:30:26,25,0,b'4c3898e71ad0',-75,MONITOR II[LE],0,0,-30,0
19:30:26,,0,b'f599ffaa7ccc',-75,,0,0,,0
19:30:27,25,0,b'4c3898e71ad0',-66,MONITOR II[LE],0,0,-30,0
19:30:28,25,0,b'4c3898e71ad0',-75,MONITOR II[LE],0,0,-30,0
19:30:29,,0,b'dd79d376eaa6',-85,,0,0,,0
19:30:29,26,0,b'3bc39afd1127',-95,,0,0,,0
19:30:30,25,0,b'4c3898e71ad0',-64,MONITOR II[LE],0,0,-30,0
19:30:31,,0,b'0112c39d5fb7',-85,,0,0,,0
19:30:32,,0,b'dacc09c3ba7a',-76,,0,0,,0
19:30:33,26,0,b'4e9238bd199d',-74,,0,0,7,0
19:30:33,25,0,b'4c3898e71ad0',-66,MONITOR II[LE],0,0,-30,0
19:30:34,,0,b'c43b2fc4b580',-63,,0,0,,0
19:30:35,26,0,b'53b11d601bbc',-84,,0,0,12,0
19:30:36,,0,b'cc8454e08d6a',-90,,0,0,,0
19:30:37,26,0,b'4397ebf43501',-95,,0,0,5,0
19:30:37,25,0,b'4c3898e71ad0',-65,MONITOR II[LE],0,0,-30,0
19:30:38,,0,b'e53e4952a089',-85,,0,0,,0
19:30:39,25,0,b'4c3898e71ad0',-71,MONITOR II[LE],0,0,-30,0
19:30:40,26,0,b'75bc0a66bd23',-64,,0,0,8,0
19:30:40,26,0,b'4826b4d2140d',-86,,0,0,12,0
19:30:41,,0,b'ddddd011d5b3',-79,,0,0,,0
19:30:42,26,0,b'4397ebf43501',-92,,0,0,5,0
19:30:43,26,0,b'7a10285fabc7',-85,,0,0,12,0
19:30:44,,0,b'0145dcc73a4a',-92,,0,0,,0
19:30:44,25,0,b'4c875d0b6533',-85,LE-Bose QC35 II anti bruit,0,0,-10,0
19:30:45,25,0,b'4c3898e71ad0',-70,MONITOR II[LE],0,0,-30,0
19:30:46,26,0,b'75bc0a66bd23',-62,,0,0,8,0
19:30:47,26,0,b'4397ebf43501',-89,,0,0,5,0
19:30:48,25,0,b'4c3898e71ad0',-82,MONITOR II[LE],0,0,-30,0
19:30:48,26,0,b'7a10285fabc7',-81,,0,0,12,0
19:30:49,25,0,b'4c3898e71ad0',-72,MONITOR II[LE],0,0,-30,0
19:30:50,26,0,b'77163e8dec6f',-94,,0,0,7,0
19:30:51,,0,b'c396c5209439',-87,,0,0,,0
19:30:51,25,0,b'4c3898e71ad0',-81,MONITOR II[LE],0,0,-30,0
19:30:52,25,0,b'4c3898e71ad0',-77,MONITOR II[LE],0,0,-30,0
19:30:53,26,0,b'673c31851979',-56,,0,0,12,0
19:30:54,,0,b'f599ffaa7ccc',-74,,0,0,,0
19:30:55,25,0,b'4c3898e71ad0',-80,MONITOR II[LE],0,0,-30,0
19:30:55,26,0,b'72114804bec5',-86,,0,0,7,0
19:30:56,,0,b'f4ab1df11a2c',-89,,0,0,,0
19:30:57,25,0,b'4c3898e71ad0',-67,MONITOR II[LE],0,0,-30,0
19:30:58,25,0,b'4c3898e71ad0',-81,MONITOR II[LE],0,0,-30,0
19:30:59,25,0,b'4c3898e71ad0',-79,MONITOR II[LE],0,0,-30,0
19:30:59,26,0,b'673c31851979',-54,,0,0,12,0
19:31:00,26,0,b'7baa15b23776',-92,,0,0,7,0
19:31:01,,0,b'e0b7be599e35',-74,,0,0,,0
19:31:02,26,0,b'4826b4d2140d',-84,,0,0,12,0
19:31:02,,0,b'c5e1995032ce',-85,,0,0,,0
19:31:03,,0,b'0112c39d5fb7',-91,,0,0,,0
19:31:04,,0,b'0112c39d5fb7',-84,,0,0,,0
19:31:05,25,0,b'4c3898e71ad0',-80,MONITOR II[LE],0,0,-30,0
19:31:06,26,0,b'4b460e0a3b75',-91,,0,0,7,0
19:31:06,26,0,b'6c8aa862b690',-96,,0,0,8,0
19:31:07,,0,b'0145dcc73a4a',-92,,0,0,,0
19:31:07,26,0,b'75bc0a66bd23',-76,,0,0,8,0
19:31:08,26,0,b'72114804bec5',-86,,0,0,7,0
19:31:09,25,0,b'4c3898e71ad0',-67,MONITOR II[LE],0,0,-30,0
19:31:10,,0,b'daaca7321515',-91,,0,0,,0
19:31:11,26,0,b'75bc0a66bd23',-63,,0,0,8,0
19:31:12,,0,b'f599ffaa7ccc',-87,,0,0,,0
19:31:13,,0,b'e63b8caad9ca',-87,,0,0,,0
19:31:13,25,0,b'4c3898e71ad0',-80,MONITOR II[LE],0,0,-30,0
19:31:14,26,0,b'673c31851979',-65,,0,0,12,0
19:31:15,26,0,b'638317e3956a',-87,,0,0,12,0
19:31:16,26,0,b'4e9238bd199d',-62,,0,0,7,0
19:31:17,26,0,b'4e9238bd199d',-73,,0,0,7,0
19:31:17,25,0,b'4c3898e71ad0',-86,MONITOR II[LE],0,0,-30,0
19:31:18,25,0,b'4c3898e71ad0',-77,MONITOR II[LE],0,0,-30,0
19:31:19,26,0,b'6594a69bc22f',-94,,0,0,12,0
19:31:20,26,0,b'72205395fe4f',-86,,0,0,7,0
19:31:20,,0,b'dd98064c0216',-94,,0,0,,0
19:31:21,25,0,b'4c3898e71ad0',-63,MONITOR II[LE],0,0,-30,0
19:31:22,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:31:23,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:31:23,26,0,b'72114804bec5',-76,,0,0,7,0
19:31:24,26,0,b'783dee2081eb',-83,,0,0,12,0
19:31:25,26,0,b'4e8dc43bcc96',-89,,0,0,8,0
19:31:26,25,0,b'4c3898e71ad0',-63,MONITOR II[LE],0,0,-30,0
19:31:27,25,0,b'4c3898e71ad0',-78,MONITOR II[LE],0,0,-30,0
19:31:28,26,0,b'25578ff4a620',-62,,0,0,,0
19:31:28,26,0,b'25578ff4a620',-78,,0,0,,0
19:31:29,25,0,b'4c3898e71ad0',-73,MONITOR II[LE],0,0,-30,0
19:31:30,26,0,b'4f7f881afe7b',-72,,0,0,8,0
19:31:31,26,0,b'25578ff4a620',-63,,0,0,,0
19:31:32,26,0,b'25578ff4a620',-85,,0,0,,0
19:31:32,,0,b'c87349f963cf',-84,,0,0,,0
19:31:33,26,0,b'25578ff4a620',-75,,0,0,,0
19:31:34,25,0,b'4c3898e71ad0',-77,MONITOR II[LE],0,0,-30,0
19:31:35,26,0,b'6668d10ecb2f',-89,,0,0,7,0
19:31:35,26,0,b'673c31851979',-55,,0,0,12,0
19:31:36,,0,b'c43b2fc4b580',-58,,0,0,,0
