Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:14:45,26,0,b'672916767ed6',-91,,0,0,7,0
11:14:46,,0,b'4ea171c8b869',-87,,0,0,,0
11:14:46,26,0,b'5c10c4b3b014',-90,,0,0,,0
11:14:47,,0,b'38a302c3b770',-89,,0,0,,0
11:14:48,26,0,b'455433d95df2',-77,,0,0,8,0
11:14:49,26,0,b'4bf500b67fbd',-75,,0,0,6,0
11:14:49,,0,b'e810224a1047',-79,,0,0,,0
11:14:50,,0,b'4ea171c8b869',-82,,0,0,,0
11:14:51,,0,b'1ed422a822d9',-43,,0,0,,0
11:14:52,,0,b'ca08c2e35e2e',-83,,0,0,,0
11:14:53,,0,b'0e01b563fe8e',-71,,0,0,,0
11:14:53,,0,b'38a302c3b770',-87,,0,0,,0
11:14:54,,0,b'0e01b563fe8e',-73,,0,0,,0
11:14:55,,0,b'0e01b563fe8e',-74,,0,0,,0
11:14:56,,0,b'17892aa05e0d',-90,,0,0,,0
11:14:57,26,0,b'6b9713783e18',-92,Jabra Elite 4 Active,0,0,-8,0
11:14:57,26,0,b'5c10c4b3b014',-87,,0,0,,0
11:14:58,26,0,b'5ef0d181b0cd',-78,,0,0,7,0
11:14:59,,0,b'4ea171c8b869',-87,,0,0,,0
11:15:00,26,0,b'47513c37dbd7',-74,,0,0,8,0
11:15:00,26,0,b'742263923d25',-80,,0,0,26,0
11:15:01,,0,b'2887f27e7a3d',-78,,0,0,,0
11:15:02,26,0,b'512fef0110f8',-81,,0,0,7,0
11:15:03,,0,b'f0b74531d69b',-91,,0,0,,0
11:15:04,,0,b'1ed422a822d9',-58,,0,0,,0
11:15:04,,0,b'0c64df713f8d',-84,,0,0,,0
11:15:05,26,0,b'742263923d25',-87,,0,0,26,0
11:15:06,,0,b'0c64df713f8d',-92,,0,0,,0
11:15:07,26,0,b'4bf500b67fbd',-70,,0,0,6,0
11:15:07,26,0,b'512fef0110f8',-85,,0,0,7,0
11:15:08,,0,b'1ed422a822d9',-90,,0,0,,0
11:15:09,26,0,b'55f3cee89074',-65,,0,0,6,0
11:15:10,26,0,b'7779058086bf',-91,,0,0,6,0
11:15:11,,0,b'38a302c3b770',-89,,0,0,,0
11:15:11,26,0,b'7d1ddd093f69',-62,,0,0,12,0
11:15:12,26,0,b'645e37d07498',-69,,0,0,7,0
11:15:13,26,0,b'59d2a88dbeec',-88,,0,0,,0
11:15:14,,0,b'38a302c3b770',-90,,0,0,,0
11:15:15,,0,b'2887f27e7a3d',-78,,0,0,,0
11:15:15,,0,b'ca8178e9c99e',-81,,0,0,,0
11:15:16,,0,b'1ed422a822d9',-54,,0,0,,0
11:15:17,26,0,b'4bf500b67fbd',-69,,0,0,6,0
11:15:18,26,0,b'659f751549e0',-65,,0,0,8,0
11:15:18,,0,b'0e01b563fe8e',-74,,0,0,,0
11:15:19,,0,b'1ed422a822d9',-54,,0,0,,0
11:15:20,26,0,b'5ef0d181b0cd',-69,,0,0,7,0
11:15:21,26,0,b'47513c37dbd7',-61,,0,0,8,0
11:15:22,26,0,b'4bf500b67fbd',-75,,0,0,6,0
11:15:22,,0,b'1ed422a822d9',-55,,0,0,,0
11:15:23,26,0,b'5808c15ac918',-82,,0,0,4,0
11:15:24,,0,b'1ed422a822d9',-60,,0,0,,0
11:15:25,,0,b'f2329b72bd79',-75,,0,0,,0
11:15:26,,0,b'1ed422a822d9',-54,,0,0,,0
11:15:26,26,0,b'59d2a88dbeec',-87,,0,0,7,0
11:15:27,26,0,b'455433d95df2',-76,,0,0,8,0
11:15:28,,0,b'2d34265bb97f',-73,,0,0,,0
11:15:29,,0,b'1ed422a822d9',-53,,0,0,,0
11:15:30,,0,b'f71a47e21f8a',-84,,0,0,,0
11:15:30,,0,b'2887f27e7a3d',-81,,0,0,,0
11:15:31,26,0,b'48df3a4e9c3d',-73,,0,0,7,0
11:15:32,,0,b'38a302c3b770',-95,,0,0,,0
11:15:33,26,0,b'4bf500b67fbd',-71,,0,0,6,0
11:15:33,26,0,b'56c1a79c03cb',-83,,0,0,8,0
11:15:34,,0,b'38a302c3b770',-93,,0,0,,0
11:15:35,,0,b'eb7a93d4d06f',-87,,0,0,,0
11:15:36,26,0,b'5f584fea9f19',-76,,0,0,12,0
11:15:37,26,0,b'56c1a79c03cb',-81,,0,0,8,0
11:15:37,,0,b'1ed422a822d9',-44,,0,0,,0
11:15:38,,0,b'0c64df713f8d',-84,,0,0,,0
11:15:39,,0,b'd8e7a3e695cd',-64,,0,0,,0
11:15:40,26,0,b'659f751549e0',-62,,0,0,8,0
11:15:41,26,0,b'5f584fea9f19',-71,,0,0,12,0
11:15:41,,0,b'05449e3db0b0',-72,,0,0,,0
11:15:42,26,0,b'7d1ddd093f69',-63,,0,0,12,0
11:15:43,,0,b'ebd0f4a406ea',-77,,0,0,,0
11:15:44,,0,b'1ed422a822d9',-63,,0,0,,0
11:15:44,26,0,b'4bf500b67fbd',-77,,0,0,6,0
11:15:45,26,0,b'659f751549e0',-74,,0,0,8,0
11:15:46,,0,b'38a302c3b770',-94,,0,0,,0
11:15:47,,0,b'4ea171c8b869',-82,,0,0,,0
11:15:48,,0,b'1ed422a822d9',-55,,0,0,,0
11:15:48,,0,b'1ed422a822d9',-53,,0,0,,0
11:15:49,,0,b'0c64df713f8d',-80,,0,0,,0
11:15:50,,0,b'1ed422a822d9',-62,,0,0,,0
11:15:51,,0,b'c411bb34e551',-86,,0,0,,0
11:15:51,,0,b'1ed422a822d9',-45,,0,0,,0
11:15:52,26,0,b'7b582b9c58f3',-81,,0,0,8,0
11:15:53,26,0,b'6ee6c63a43a6',-90,,0,0,6,0
11:15:54,,0,b'0c64df713f8d',-87,,0,0,,0
11:15:55,,0,b'd8e7a3e695cd',-70,,0,0,,0
11:15:55,,0,b'4ea171c8b869',-88,,0,0,,0
11:15:56,24,0,b'569d344d0131',-77,LE-Ecouteurs Aulde,0,0,-10,0
11:15:57,,0,b'eb7a93d4d06f',-89,,0,0,,0
11:15:58,26,0,b'6b9713783e18',-83,Jabra Elite 4 Active,0,0,-8,0
11:15:59,26,0,b'55f3cee89074',-75,,0,0,6,0
11:15:59,,0,b'4ea171c8b869',-87,,0,0,,0
11:16:00,26,0,b'455433d95df2',-80,,0,0,8,0
11:16:01,,0,b'2887f27e7a3d',-65,,0,0,,0
11:16:02,26,0,b'6bd13f111832',-85,,0,0,,0
11:16:02,26,0,b'71f05e680fec',-89,,0,0,7,0
11:16:03,26,0,b'7d1ddd093f69',-56,,0,0,12,0
11:16:04,26,0,b'672916767ed6',-88,,0,0,,0
11:16:05,24,0,b'569d344d0131',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:16:06,26,0,b'512fef0110f8',-83,,0,0,7,0
11:16:06,26,0,b'561a318ee8ed',-84,,0,0,,0
11:16:07,26,0,b'5c10c4b3b014',-87,,0,0,,0
11:16:08,26,0,b'6b9713783e18',-82,Jabra Elite 4 Active,0,0,-8,0
11:16:09,,0,b'0c64df713f8d',-82,,0,0,,0
11:16:10,24,0,b'569d344d0131',-67,LE-Ecouteurs Aulde,0,0,-10,0
11:16:10,,0,b'c5c4a21231c4',-88,,0,0,,0
11:16:11,6,0,b'cdbdf3f2d4c8',-82,Mi Smart Band 6,0,0,,0
11:16:12,,0,b'0c64df713f8d',-86,,0,0,,0
11:16:13,,0,b'05449e3db0b0',-65,,0,0,,0
11:16:13,24,0,b'569d344d0131',-65,LE-Ecouteurs Aulde,0,0,-10,0
11:16:14,26,0,b'633284ecb594',-77,,0,0,,0
11:16:15,,0,b'e51ca8711cb1',-89,,0,0,,0
11:16:16,,0,b'4ea171c8b869',-87,,0,0,,0
11:16:17,,0,b'0c64df713f8d',-86,,0,0,,0
11:16:17,26,0,b'7d1ddd093f69',-58,,0,0,12,0
11:16:18,,0,b'38a302c3b770',-90,,0,0,,0
11:16:19,,0,b'eb620e68caed',-83,,0,0,,0
11:16:20,,0,b'0c64df713f8d',-92,,0,0,,0
11:16:21,,0,b'c082b73e02c3',-56,,0,0,,0
11:16:21,,0,b'2887f27e7a3d',-85,,0,0,,0
11:16:22,,0,b'0c64df713f8d',-81,,0,0,,0
11:16:23,,0,b'4ea171c8b869',-87,,0,0,,0
11:16:24,26,0,b'56c1a79c03cb',-86,,0,0,8,0
11:16:24,,0,b'e5034f95b61c',-68,,0,0,,0
11:16:25,26,0,b'6b9713783e18',-83,Jabra Elite 4 Active,0,0,-8,0
11:16:26,26,0,b'633284ecb594',-69,,0,0,,0
11:16:27,26,0,b'56c1a79c03cb',-77,,0,0,8,0
11:16:28,,0,b'0c64df713f8d',-86,,0,0,,0
11:16:28,26,0,b'5808c15ac918',-78,,0,0,4,0
11:16:29,,0,b'38a302c3b770',-92,,0,0,,0
11:16:30,,0,b'e7a33dcb96ec',-68,,0,0,,0
11:16:31,,0,b'38a302c3b770',-89,,0,0,,0
11:16:32,,0,b'da028439859e',-96,,0,0,,0
11:16:32,26,0,b'4a1ccf2c461c',-93,,0,0,7,0
11:16:33,,0,b'38a302c3b770',-87,,0,0,,0
11:16:34,26,0,b'742263923d25',-75,,0,0,26,0
11:16:35,,0,b'c7bcf1ce1f4c',-84,,0,0,,0
11:16:35,,0,b'2887f27e7a3d',-68,,0,0,,0
11:16:36,,0,b'4ea171c8b869',-85,,0,0,,0
11:16:37,,0,b'eb620e68caed',-74,,0,0,,0
11:16:38,26,0,b'512fef0110f8',-81,,0,0,7,0
11:16:39,26,0,b'742263923d25',-76,,0,0,26,0
11:16:39,,0,b'd957d1145390',-96,,0,0,,0
11:16:40,26,0,b'455433d95df2',-70,,0,0,8,0
11:16:41,26,0,b'7b582b9c58f3',-85,,0,0,8,0
11:16:42,,0,b'c1fd0a8cf925',-90,"LE_WH-1000XM5 ",0,0,,0
11:16:43,26,0,b'645e37d07498',-71,,0,0,7,0
11:16:43,,0,b'05449e3db0b0',-67,,0,0,,0
11:16:44,26,0,b'5f584fea9f19',-71,,0,0,12,0
11:16:45,6,0,b'cdbdf3f2d4c8',-85,Mi Smart Band 6,0,0,,0
11:16:46,,0,b'0c64df713f8d',-88,,0,0,,0
11:16:46,,0,b'ca8178e9c99e',-77,,0,0,,0
11:16:47,,0,b'd8e7a3e695cd',-76,,0,0,,0
11:16:48,26,0,b'645e37d07498',-76,,0,0,7,0
11:16:49,24,0,b'569d344d0131',-73,LE-Ecouteurs Aulde,0,0,-10,0
11:16:50,,0,b'2887f27e7a3d',-74,,0,0,,0
11:16:50,,0,b'1ed422a822d9',-46,,0,0,,0
11:16:51,26,0,b'4bf500b67fbd',-77,,0,0,6,0
11:16:52,,0,b'2d34265bb97f',-92,,0,0,,0
11:16:53,,0,b'38a302c3b770',-88,,0,0,,0
11:16:54,,0,b'05449e3db0b0',-72,,0,0,,0
11:16:54,,0,b'cd64f673f702',-73,,0,0,,0
11:16:55,,0,b'eb7a93d4d06f',-88,,0,0,,0
11:16:56,,0,b'd138320b1b2b',-66,,0,0,,0
11:16:57,26,0,b'633284ecb594',-76,,0,0,,0
11:16:57,24,0,b'569d344d0131',-69,LE-Ecouteurs Aulde,0,0,-10,0
11:16:58,26,0,b'5e987dda4130',-72,,0,0,12,0
11:16:59,26,0,b'47513c37dbd7',-65,,0,0,8,0
11:17:00,26,0,b'742263923d25',-79,,0,0,26,0
11:17:01,,0,b'05449e3db0b0',-69,,0,0,,0
11:17:01,,0,b'2887f27e7a3d',-67,,0,0,,0
11:17:02,,0,b'6b4f31b3da8c',-90,,0,0,,0
11:17:03,,0,b'2d34265bb97f',-74,,0,0,,0
11:17:04,26,0,b'5808c15ac918',-76,,0,0,4,0
11:17:05,,0,b'e5034f95b61c',-72,,0,0,,0
11:17:05,,0,b'f32c8dad98a0',-80,,0,0,,0
11:17:06,,0,b'2887f27e7a3d',-69,,0,0,,0
11:17:07,,0,b'c411bb34e551',-94,,0,0,,0
11:17:08,,0,b'2887f27e7a3d',-77,,0,0,,0
11:17:08,26,0,b'55f3cee89074',-78,,0,0,6,0
11:17:09,26,0,b'659f751549e0',-72,,0,0,8,0
11:17:10,26,0,b'743e09e25784',-86,,0,0,12,0
11:17:11,24,0,b'569d344d0131',-73,LE-Ecouteurs Aulde,0,0,-10,0
11:17:12,,0,b'05449e3db0b0',-71,,0,0,,0
11:17:12,,0,b'1ed422a822d9',-63,,0,0,,0
11:17:13,26,0,b'672916767ed6',-90,,0,0,,0
11:17:14,26,0,b'659f751549e0',-76,,0,0,8,0
11:17:15,26,0,b'5f584fea9f19',-74,,0,0,12,0
11:17:16,,0,b'2887f27e7a3d',-73,,0,0,,0
11:17:16,,0,b'6b4f31b3da8c',-90,,0,0,,0
11:17:17,,0,b'2887f27e7a3d',-71,,0,0,,0
11:17:18,,0,b'05449e3db0b0',-70,,0,0,,0
11:17:19,,0,b'2d34265bb97f',-69,,0,0,,0
11:17:19,,0,b'17892aa05e0d',-90,,0,0,,0
11:17:20,,0,b'c527f79bf175',-81,,0,0,,0
11:17:21,,0,b'6b4f31b3da8c',-82,,0,0,,0
11:17:22,,0,b'0c64df713f8d',-81,,0,0,,0
11:17:23,,0,b'e5a0781753d9',-78,,0,0,,0
11:17:23,26,0,b'6717ff4dedaf',-88,,0,0,8,0
11:17:24,26,0,b'633284ecb594',-72,,0,0,,0
11:17:25,,0,b'fc6d8243a603',-84,,0,0,,0
11:17:26,26,0,b'645e37d07498',-75,,0,0,7,0
11:17:27,26,0,b'5ef0d181b0cd',-72,,0,0,7,0
11:17:27,,0,b'6b4f31b3da8c',-89,,0,0,,0
11:17:28,,0,b'e7a33dcb96ec',-77,,0,0,,0
11:17:29,,0,b'1ed422a822d9',-55,,0,0,,0
11:17:30,26,0,b'47513c37dbd7',-65,,0,0,8,0
11:17:30,,0,b'6b4f31b3da8c',-82,,0,0,,0
11:17:31,26,0,b'4bf500b67fbd',-76,,0,0,6,0
11:17:32,26,0,b'5ef0d181b0cd',-80,,0,0,7,0
11:17:33,26,0,b'55f3cee89074',-70,,0,0,6,0
11:17:34,26,0,b'659f751549e0',-74,,0,0,8,0
11:17:34,,0,b'2d34265bb97f',-83,,0,0,,0
11:17:35,26,0,b'7d1ddd093f69',-58,,0,0,12,0
11:17:36,26,0,b'61ec325f411a',-86,,0,0,,0
11:17:37,,0,b'eebb06c07985',-84,,0,0,,0
11:17:38,,0,b'ca8178e9c99e',-79,,0,0,,0
11:17:38,26,0,b'5808c15ac918',-77,,0,0,4,0
11:17:39,24,0,b'569d344d0131',-77,LE-Ecouteurs Aulde,0,0,-10,0
11:17:40,26,0,b'6717ff4dedaf',-94,,0,0,8,0
11:17:41,,0,b'0c64df713f8d',-85,,0,0,,0
11:17:41,,0,b'0c64df713f8d',-82,,0,0,,0
11:17:42,26,0,b'7d1ddd093f69',-64,,0,0,12,0
11:17:43,26,0,b'672916767ed6',-88,,0,0,,0
11:17:44,,0,b'f71a47e21f8a',-84,,0,0,,0
11:17:45,,0,b'6b4f31b3da8c',-84,,0,0,,0
11:17:45,26,0,b'6717ff4dedaf',-84,,0,0,8,0
11:17:46,,0,b'0c64df713f8d',-85,,0,0,,0
11:17:47,,0,b'1ed422a822d9',-58,,0,0,,0
11:17:48,,0,b'c34717bd1342',-92,,0,0,,0
11:17:49,,0,b'c1fd0a8cf927',-90,,0,0,-16,0
11:17:49,26,0,b'53b272c440b6',-89,,0,0,7,0
11:17:50,,0,b'6b4f31b3da8c',-87,,0,0,,0
11:17:51,26,0,b'743e09e25784',-88,,0,0,12,0
11:17:52,,0,b'ef447b15f7fa',-74,,0,0,,0
11:17:52,,0,b'f96bef23f86a',-64,,0,0,,0
11:17:53,,0,b'6b4f31b3da8c',-91,,0,0,,0
11:17:54,26,0,b'512fef0110f8',-86,,0,0,7,0
11:17:55,,0,b'05449e3db0b0',-70,,0,0,,0
11:17:56,26,0,b'561a318ee8ed',-93,,0,0,,0
11:17:56,,0,b'6b4f31b3da8c',-90,,0,0,,0
11:17:57,,0,b'1ed422a822d9',-52,,0,0,,0
11:17:58,,0,b'6b4f31b3da8c',-86,,0,0,,0
11:17:59,26,0,b'633284ecb594',-70,,0,0,7,0
11:18:00,26,0,b'5ef0d181b0cd',-77,,0,0,7,0
11:18:00,,0,b'f32c8dad98a0',-76,,0,0,,0
11:18:01,,0,b'05449e3db0b0',-74,,0,0,,0
11:18:02,,0,b'17892aa05e0d',-90,,0,0,,0
11:18:03,,0,b'e5034f95b61c',-74,,0,0,,0
11:18:03,,0,b'05449e3db0b0',-61,,0,0,,0
11:18:04,,0,b'e5a0781753d9',-85,,0,0,,0
11:18:05,,0,b'ebd0f4a406ea',-73,,0,0,,0
11:18:06,26,0,b'6ee6c63a43a6',-84,,0,0,6,0
11:18:07,26,0,b'645e37d07498',-78,,0,0,7,0
11:18:07,,0,b'05449e3db0b0',-69,,0,0,,0
11:18:08,,0,b'1ed422a822d9',-51,,0,0,,0
11:18:09,,0,b'1ed422a822d9',-56,,0,0,,0
11:18:10,,0,b'38a302c3b770',-87,,0,0,,0
11:18:11,24,0,b'569d344d0131',-69,LE-Ecouteurs Aulde,0,0,-10,0
11:18:11,,0,b'1ed422a822d9',-47,,0,0,,0
11:18:12,,0,b'0c64df713f8d',-84,,0,0,,0
11:18:13,26,0,b'56c1a79c03cb',-78,,0,0,8,0
11:18:14,26,0,b'672916767ed6',-84,,0,0,,0
11:18:14,,0,b'c527f79bf175',-82,,0,0,,0
11:18:15,26,0,b'71f05e680fec',-84,,0,0,7,0
11:18:16,26,0,b'79e09fffc7d1',-74,,0,0,12,0
11:18:17,26,0,b'742263923d25',-77,,0,0,26,0
11:18:18,,0,b'1ed422a822d9',-56,,0,0,,0
11:18:18,,0,b'05449e3db0b0',-66,,0,0,,0
11:18:19,,0,b'c411bb34e551',-74,,0,0,,0
11:18:20,,0,b'1261e7605109',-92,,0,0,,0
11:18:21,26,0,b'5808c15ac918',-81,,0,0,4,0
11:18:22,26,0,b'659f751549e0',-77,,0,0,8,0
11:18:22,26,0,b'645e37d07498',-71,,0,0,7,0
11:18:23,26,0,b'6717ff4dedaf',-89,,0,0,8,0
11:18:24,26,0,b'47513c37dbd7',-62,,0,0,8,0
11:18:25,26,0,b'7d1ddd093f69',-57,,0,0,12,0
11:18:25,,0,b'e51ca8711cb1',-92,,0,0,,0
11:18:26,,0,b'f336de61a74f',-83,,0,0,,0
11:18:27,26,0,b'7779058086bf',-94,,0,0,6,0
11:18:28,26,0,b'633284ecb594',-68,,0,0,7,0
11:18:29,26,0,b'55f3cee89074',-74,,0,0,6,0
11:18:29,26,0,b'455433d95df2',-79,,0,0,8,0
11:18:30,,0,b'1ed422a822d9',-59,,0,0,,0
11:18:31,,0,b'6b4f31b3da8c',-84,,0,0,,0
11:18:32,,0,b'd957d1145390',-87,,0,0,,0
11:18:33,,0,b'0c64df713f8d',-90,,0,0,,0
11:18:33,26,0,b'5ef0d181b0cd',-82,,0,0,7,0
11:18:34,,0,b'6b4f31b3da8c',-88,,0,0,,0
11:18:35,26,0,b'5808c15ac918',-75,,0,0,4,0
11:18:36,,0,b'17892aa05e0d',-85,,0,0,,0
11:18:36,26,0,b'48df3a4e9c3d',-74,,0,0,7,0
11:18:37,,0,b'0c64df713f8d',-82,,0,0,,0
11:18:38,26,0,b'633284ecb594',-71,,0,0,7,0
11:18:39,26,0,b'6a18d32e632b',-56,,0,0,12,0
11:18:40,26,0,b'5e987dda4130',-69,,0,0,12,0
11:18:40,,0,b'1261e7605109',-85,,0,0,,0
11:18:41,,0,b'1ed422a822d9',-55,,0,0,,0
11:18:42,,0,b'2d34265bb97f',-71,,0,0,,0
11:18:43,26,0,b'4bf500b67fbd',-80,,0,0,6,0
11:18:44,24,0,b'569d344d0131',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:18:44,,0,b'1ed422a822d9',-54,,0,0,,0
11:18:45,26,0,b'47513c37dbd7',-62,,0,0,8,0
11:18:46,26,0,b'7d1ddd093f69',-53,,0,0,12,0
11:18:47,26,0,b'5e987dda4130',-68,,0,0,12,0
11:18:47,,0,b'1ed422a822d9',-55,,0,0,,0
11:18:48,,0,b'c7199cfa3e96',-90,,0,0,,0
11:18:49,,0,b'1ed422a822d9',-56,,0,0,,0
11:18:50,,0,b'd957d1145390',-91,,0,0,,0
11:18:51,,0,b'1261e7605109',-88,,0,0,,0
11:18:51,,0,b'c7bcf1ce1f4c',-82,,0,0,,0
11:18:52,26,0,b'455433d95df2',-65,,0,0,8,0
11:18:53,26,0,b'41159a81b644',-86,,0,0,12,0
11:18:54,,0,b'1ed422a822d9',-54,,0,0,,0
11:18:55,,0,b'05449e3db0b0',-67,,0,0,,0
11:18:55,,0,b'1261e7605109',-88,,0,0,,0
11:18:56,26,0,b'5808c15ac918',-67,,0,0,4,0
11:18:57,,0,b'1ed422a822d9',-56,,0,0,,0
11:18:58,26,0,b'7ebde30be46a',-90,,0,0,8,0
11:18:58,26,0,b'455433d95df2',-67,,0,0,8,0
11:18:59,26,0,b'633284ecb594',-66,,0,0,7,0
11:19:00,26,0,b'710818d18eb0',-84,Jabra Elite 4 Active,0,0,-8,0
11:19:01,24,0,b'569d344d0131',-77,LE-Ecouteurs Aulde,0,0,-10,0
11:19:02,26,0,b'5e987dda4130',-79,,0,0,12,0
11:19:02,,0,b'2d34265bb97f',-68,,0,0,,0
11:19:03,26,0,b'79e09fffc7d1',-73,,0,0,12,0
11:19:04,26,0,b'672916767ed6',-87,,0,0,,0
11:19:05,26,0,b'486251cdcc54',-85,,0,0,9,0
11:19:06,,0,b'ffc7bd2c5f62',-82,,0,0,,0
11:19:06,,0,b'c770750952c8',-90,,0,0,,0
11:19:07,26,0,b'71f05e680fec',-84,,0,0,7,0
11:19:08,26,0,b'645e37d07498',-75,,0,0,7,0
11:19:09,26,0,b'5dc6f620c022',-94,,0,0,12,0
11:19:09,26,0,b'645e37d07498',-77,,0,0,7,0
11:19:10,,0,b'f71a47e21f8a',-97,,0,0,,0
11:19:11,26,0,b'659f751549e0',-80,,0,0,8,0
11:19:12,26,0,b'645e37d07498',-72,,0,0,7,0
11:19:13,,0,b'1261e7605109',-90,,0,0,,0
11:19:13,26,0,b'45b7dd5071b0',-72,,0,0,7,0
11:19:14,26,0,b'7d1ddd093f69',-54,,0,0,12,0
11:19:15,26,0,b'742263923d25',-78,,0,0,26,0
11:19:16,26,0,b'7b582b9c58f3',-88,,0,0,8,0
11:19:17,26,0,b'645e37d07498',-75,,0,0,7,0
11:19:17,,0,b'c1fd0a8cf927',-89,,0,0,-16,0
11:19:18,,0,b'1ed422a822d9',-55,,0,0,,0
11:19:19,26,0,b'45b7dd5071b0',-72,,0,0,7,0
11:19:20,,0,b'1ed422a822d9',-61,,0,0,,0
11:19:20,26,0,b'633284ecb594',-74,,0,0,7,0
11:19:21,24,0,b'569d344d0131',-84,LE-Ecouteurs Aulde,0,0,-10,0
11:19:22,,0,b'1261e7605109',-90,,0,0,,0
11:19:23,,0,b'1ed422a822d9',-59,,0,0,,0
11:19:24,26,0,b'645e37d07498',-72,,0,0,7,0
11:19:24,,0,b'0c64df713f8d',-87,,0,0,,0
11:19:25,,0,b'6b4f31b3da8c',-87,,0,0,,0
11:19:26,26,0,b'6560de856764',-83,,0,0,8,0
11:19:27,,0,b'c309477e1a5c',-75,,0,0,,0
11:19:28,,0,b'05449e3db0b0',-75,,0,0,,0
11:19:28,,0,b'f336de61a74f',-81,,0,0,,0
11:19:29,26,0,b'7d1ddd093f69',-53,,0,0,12,0
11:19:30,,0,b'f71a47e21f8a',-83,,0,0,,0
11:19:31,26,0,b'512fef0110f8',-81,,0,0,7,0
11:19:31,,0,b'05449e3db0b0',-75,,0,0,,0
11:19:32,,0,b'c082b73e02c3',-63,,0,0,,0
11:19:33,,0,b'ebd0f4a406ea',-77,,0,0,,0
11:19:34,26,0,b'79e09fffc7d1',-70,,0,0,12,0
11:19:35,24,0,b'569d344d0131',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:19:35,,0,b'c1fd0a8cf927',-91,,0,0,-16,0
11:19:36,26,0,b'6a18d32e632b',-54,,0,0,12,0
11:19:37,26,0,b'79e09fffc7d1',-71,,0,0,12,0
11:19:38,,0,b'fcbbdb98d2bc',-73,,0,0,,0
11:19:39,,0,b'17892aa05e0d',-84,,0,0,,0
11:19:39,26,0,b'4bc4db4eaf78',-90,,0,0,8,0
11:19:40,26,0,b'6ee6c63a43a6',-82,,0,0,6,0
11:19:41,26,0,b'512fef0110f8',-86,,0,0,7,0
11:19:42,,0,b'c990365df996',-71,,0,0,,0
11:19:42,,0,b'edf51e5c7724',-73,,0,0,,0
11:19:43,26,0,b'5dc6f620c022',-90,,0,0,12,0
11:19:44,26,0,b'49a9ef615759',-89,,0,0,12,0
11:19:45,,0,b'17892aa05e0d',-79,,0,0,,0
11:19:46,26,0,b'455433d95df2',-68,,0,0,8,0
11:19:46,,0,b'c770750952c8',-96,,0,0,,0
11:19:47,,0,b'17892aa05e0d',-95,,0,0,,0
11:19:48,,0,b'fe537eda40bb',-86,,0,0,,0
11:19:49,,0,b'1ed422a822d9',-56,,0,0,,0
11:19:50,26,0,b'6560de856764',-78,,0,0,,0
11:19:50,26,0,b'7ebde30be46a',-89,,0,0,8,0
11:19:51,26,0,b'742263923d25',-77,,0,0,26,0
11:19:52,24,0,b'569d344d0131',-70,LE-Ecouteurs Aulde,0,0,-10,0
11:19:53,26,0,b'7e79febdf37e',-69,,0,0,7,0
11:19:53,26,0,b'5ef0d181b0cd',-73,,0,0,7,0
11:19:54,26,0,b'71f05e680fec',-80,,0,0,7,0
11:19:55,,0,b'1ed422a822d9',-56,,0,0,,0
11:19:56,26,0,b'6560de856764',-78,,0,0,,0
11:19:57,,0,b'1ed422a822d9',-57,,0,0,,0
11:19:57,,0,b'ebd0f4a406ea',-72,,0,0,,0
11:19:58,26,0,b'65d951084d5a',-89,,0,0,12,0
11:19:59,26,0,b'5e987dda4130',-77,,0,0,12,0
11:20:00,26,0,b'6a664ffe0cfd',-88,,0,0,6,0
11:20:00,26,0,b'79e09fffc7d1',-71,,0,0,12,0
11:20:01,26,0,b'47513c37dbd7',-66,,0,0,8,0
11:20:02,,0,b'2d34265bb97f',-75,,0,0,,0
11:20:03,,0,b'1ed422a822d9',-64,,0,0,,0
11:20:04,,0,b'1261e7605109',-88,,0,0,,0
11:20:04,24,0,b'569d344d0131',-71,LE-Ecouteurs Aulde,0,0,-10,0
11:20:05,26,0,b'61ec325f411a',-91,,0,0,,0
11:20:06,26,0,b'6560de856764',-78,,0,0,8,0
11:20:07,,0,b'c527f79bf175',-82,,0,0,,0
11:20:08,,0,b'6b4f31b3da8c',-91,,0,0,,0
11:20:08,,0,b'05449e3db0b0',-64,,0,0,,0
11:20:09,26,0,b'5ef0d181b0cd',-70,,0,0,7,0
11:20:10,26,0,b'79e09fffc7d1',-73,,0,0,12,0
11:20:11,26,0,b'47513c37dbd7',-65,,0,0,8,0
11:20:11,26,0,b'672916767ed6',-93,,0,0,,0
11:20:12,26,0,b'742263923d25',-83,,0,0,26,0
11:20:13,,0,b'fe898f584c13',-68,,0,0,,0
11:20:14,,0,b'6b4f31b3da8c',-89,,0,0,,0
11:20:15,26,0,b'633284ecb594',-71,,0,0,7,0
11:20:15,26,0,b'6bd13f111832',-84,,0,0,,0
11:20:16,26,0,b'6560de856764',-86,,0,0,8,0
11:20:17,,0,b'05449e3db0b0',-64,,0,0,,0
11:20:18,,0,b'c4cb7438a2c9',-90,,0,0,,0
11:20:19,,0,b'c27abd1d4bc5',-70,,0,0,,0
11:20:19,,0,b'6b4f31b3da8c',-87,,0,0,,0
11:20:20,26,0,b'7ebde30be46a',-88,,0,0,8,0
11:20:21,,0,b'cd64f673f702',-74,,0,0,,0
