Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:59:20,,0,b'11e743314d1c',-81,,0,0,,0
14:59:21,26,0,b'6cce68db1d17',-89,,0,0,26,0
14:59:22,26,0,b'6bfa3b15236b',-81,,0,0,7,0
14:59:22,26,0,b'6e7d3b128204',-86,,0,0,1,0
14:59:23,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:59:24,24,0,b'494811d863c7',-77,LE-Bose NC 700 Headphones,0,0,-14,0
14:59:25,26,0,b'4d103ff012fd',-67,,0,0,12,0
14:59:25,,0,b'11e743314d1c',-71,,0,0,,0
14:59:26,26,0,b'6e7d3b128204',-91,,0,0,1,0
14:59:27,26,0,b'5689fa4f9e86',-87,,0,0,12,0
14:59:28,,0,b'11e743314d1c',-54,,0,0,,0
14:59:28,,0,b'11e743314d1c',-58,,0,0,,0
14:59:29,,0,b'f31705e8b695',-70,,0,0,,0
14:59:30,,0,b'd1f3e0ce6dc5',-86,,0,0,,0
14:59:31,26,0,b'35ae45df6f45',-80,,0,0,,0
14:59:32,26,0,b'4a2d993abeab',-71,,0,0,7,0
14:59:32,26,0,b'6cce68db1d17',-91,,0,0,26,0
14:59:33,26,0,b'35ae45df6f45',-79,,0,0,,0
14:59:34,26,0,b'69640593e180',-71,,0,0,12,0
14:59:35,26,0,b'73196f2de8c9',-86,,0,0,7,0
14:59:35,26,0,b'4a2d993abeab',-71,,0,0,7,0
14:59:36,,0,b'11e743314d1c',-79,,0,0,,0
14:59:37,,0,b'11e743314d1c',-74,,0,0,,0
14:59:38,26,0,b'35ae45df6f45',-78,,0,0,,0
14:59:39,26,0,b'6bfa3b15236b',-78,,0,0,7,0
14:59:39,24,0,b'494811d863c7',-81,LE-Bose NC 700 Headphones,0,0,-14,0
14:59:40,,0,b'dc669dc4f825',-41,,0,0,,0
14:59:41,26,0,b'5345a0397c8c',-78,,0,0,12,0
14:59:42,26,0,b'5a400cb5d77d',-85,,0,0,12,0
14:59:42,26,0,b'35ae45df6f45',-81,,0,0,,0
14:59:43,,0,b'1cbaa3d17a5c',-82,,0,0,,0
14:59:44,,0,b'11e743314d1c',-61,,0,0,,0
14:59:45,2,0,b'cc988bf47a15',-53,LE_WH-1000XM3,0,0,,0
14:59:46,26,0,b'589f793d27b5',-81,,0,0,12,0
14:59:46,,0,b'11e743314d1c',-55,,0,0,,0
14:59:47,26,0,b'5a400cb5d77d',-90,,0,0,12,0
14:59:48,,0,b'1cbaa3d17a5c',-82,,0,0,,0
14:59:49,26,0,b'6e7d3b128204',-83,,0,0,1,0
14:59:49,,0,b'11e743314d1c',-56,,0,0,,0
14:59:50,26,0,b'69640593e180',-76,,0,0,12,0
14:59:51,26,0,b'4d103ff012fd',-61,,0,0,12,0
14:59:52,26,0,b'56f7910658b3',-88,,0,0,12,0
14:59:53,,0,b'f4f9fb4097c0',-94,,0,0,,0
14:59:53,,0,b'11e743314d1c',-58,,0,0,,0
14:59:54,26,0,b'6bfa3b15236b',-71,,0,0,7,0
14:59:55,,0,b'11e743314d1c',-53,,0,0,,0
14:59:56,26,0,b'4a2d993abeab',-73,,0,0,7,0
14:59:56,26,0,b'6e7d3b128204',-88,,0,0,1,0
14:59:57,,0,b'11e743314d1c',-74,,0,0,,0
14:59:58,26,0,b'6cce68db1d17',-94,,0,0,26,0
14:59:59,,0,b'dfa82c1609f8',-73,,0,0,,0
15:00:00,26,0,b'4a2d993abeab',-70,,0,0,7,0
15:00:00,,0,b'11e743314d1c',-59,,0,0,,0
15:00:01,24,0,b'4f91e457514e',-73,LE-Bose QC35 II,0,0,-10,0
15:00:02,,0,b'c3a323cb419c',-70,,0,0,,0
15:00:03,,0,b'efed6ec2caaf',-87,,0,0,,0
15:00:03,26,0,b'6fb9997679dc',-73,,0,0,5,0
15:00:04,26,0,b'4a2d993abeab',-71,,0,0,7,0
15:00:05,26,0,b'73196f2de8c9',-84,,0,0,7,0
15:00:06,26,0,b'7869fa9afea3',-61,,0,0,12,0
15:00:07,26,0,b'73196f2de8c9',-88,,0,0,7,0
15:00:07,,0,b'c06512eef719',-89,,0,0,,0
15:00:08,26,0,b'69640593e180',-71,,0,0,12,0
15:00:09,26,0,b'73196f2de8c9',-91,,0,0,7,0
15:00:10,,0,b'11e743314d1c',-63,,0,0,,0
15:00:10,24,0,b'4f91e457514e',-67,LE-Bose QC35 II,0,0,-10,0
15:00:11,26,0,b'5345a0397c8c',-77,,0,0,12,0
15:00:12,,0,b'11e743314d1c',-64,,0,0,,0
15:00:13,,0,b'11e743314d1c',-56,,0,0,,0
15:00:14,26,0,b'56f7910658b3',-85,,0,0,12,0
15:00:14,,0,b'cc41dd1a14d9',-77,,0,0,,0
15:00:15,26,0,b'6bfa3b15236b',-73,,0,0,7,0
15:00:16,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:00:17,26,0,b'5345a0397c8c',-81,,0,0,12,0
15:00:17,,0,b'f31705e8b695',-76,,0,0,,0
15:00:18,,0,b'f52d4e2abcbc',-85,,0,0,,0
15:00:19,26,0,b'6e7d3b128204',-67,,0,0,7,0
15:00:20,26,0,b'589f793d27b5',-84,,0,0,12,0
15:00:20,26,0,b'3eaac996a0ff',-73,,0,0,,0
15:00:21,26,0,b'3eaac996a0ff',-72,,0,0,,0
15:00:22,26,0,b'6219833ecdcf',-61,,0,0,12,0
15:00:23,26,0,b'6e7d3b128204',-72,,0,0,7,0
15:00:24,26,0,b'4a2d993abeab',-81,,0,0,7,0
15:00:24,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:00:25,26,0,b'6fb9997679dc',-77,,0,0,5,0
15:00:26,,0,b'e5c0b73347ca',-83,,0,0,,0
15:00:27,24,0,b'494811d863c7',-75,LE-Bose NC 700 Headphones,0,0,-14,0
15:00:27,26,0,b'6219833ecdcf',-49,,0,0,12,0
15:00:28,,0,b'dc1ed1e2990e',-92,,0,0,,0
15:00:29,,0,b'11e743314d1c',-63,,0,0,,0
15:00:30,26,0,b'6fb9997679dc',-75,,0,0,5,0
15:00:31,26,0,b'589f793d27b5',-79,,0,0,12,0
15:00:31,24,0,b'4f91e457514e',-63,LE-Bose QC35 II,0,0,-10,0
15:00:32,,0,b'e0122bb74e31',-83,,0,0,,0
15:00:33,26,0,b'4733e7109ce2',-83,,0,0,12,0
15:00:34,,0,b'11e743314d1c',-58,,0,0,,0
15:00:34,,0,b'11e743314d1c',-58,,0,0,,0
15:00:35,26,0,b'69640593e180',-71,,0,0,12,0
15:00:36,26,0,b'4a2d993abeab',-77,,0,0,7,0
15:00:37,26,0,b'4a2d993abeab',-84,,0,0,7,0
15:00:38,,0,b'11e743314d1c',-58,,0,0,,0
15:00:38,,0,b'cc41dd1a14d9',-69,,0,0,,0
15:00:39,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:00:40,26,0,b'3eaac996a0ff',-84,,0,0,,0
15:00:41,26,0,b'3eaac996a0ff',-86,,0,0,,0
15:00:41,,0,b'11e743314d1c',-59,,0,0,,0
15:00:42,,0,b'11e743314d1c',-64,,0,0,,0
15:00:43,26,0,b'69640593e180',-71,,0,0,12,0
15:00:44,26,0,b'69640593e180',-77,,0,0,12,0
15:00:45,,0,b'1cbaa3d17a5c',-70,,0,0,,0
15:00:45,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:00:46,26,0,b'6e7d3b128204',-82,,0,0,7,0
15:00:47,26,0,b'589f793d27b5',-71,,0,0,12,0
15:00:48,,0,b'11e743314d1c',-55,,0,0,,0
15:00:48,,0,b'f06412209092',-69,,0,0,,0
15:00:49,,0,b'11e743314d1c',-62,,0,0,,0
15:00:50,26,0,b'3eaac996a0ff',-75,,0,0,,0
15:00:51,2,0,b'cc988bf47a15',-51,LE_WH-1000XM3,0,0,,0
15:00:52,24,0,b'494811d863c7',-79,LE-Bose NC 700 Headphones,0,0,-14,0
15:00:52,,0,b'ddc05ca0ebcc',-91,,0,0,,0
15:00:53,26,0,b'7869fa9afea3',-58,,0,0,12,0
15:00:54,26,0,b'4a2d993abeab',-72,,0,0,7,0
15:00:55,,0,b'11e743314d1c',-58,,0,0,,0
15:00:55,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
15:00:56,,0,b'11e743314d1c',-60,,0,0,,0
15:00:57,,0,b'11e743314d1c',-63,,0,0,,0
15:00:58,,0,b'11e743314d1c',-62,,0,0,,0
15:00:59,,0,b'11e743314d1c',-62,,0,0,,0
15:00:59,26,0,b'69640593e180',-78,,0,0,12,0
15:01:00,,0,b'11e743314d1c',-57,,0,0,,0
15:01:01,26,0,b'5345a0397c8c',-74,,0,0,12,0
15:01:02,26,0,b'6cce68db1d17',-97,,0,0,26,0
15:01:02,,0,b'f06412209092',-61,,0,0,,0
15:01:03,26,0,b'589f793d27b5',-81,,0,0,12,0
15:01:04,26,0,b'7869fa9afea3',-58,,0,0,12,0
15:01:05,,0,b'11e743314d1c',-64,,0,0,,0
15:01:06,26,0,b'5345a0397c8c',-67,,0,0,12,0
15:01:06,26,0,b'4733e7109ce2',-72,,0,0,,0
15:01:07,26,0,b'4733e7109ce2',-74,,0,0,,0
15:01:08,,0,b'11e743314d1c',-54,,0,0,,0
15:01:09,26,0,b'3eaac996a0ff',-73,,0,0,,0
15:01:09,26,0,b'3eaac996a0ff',-77,,0,0,,0
15:01:10,26,0,b'5689fa4f9e86',-87,,0,0,,0
15:01:11,26,0,b'5345a0397c8c',-79,,0,0,12,0
15:01:12,,0,b'db55f027764d',-72,,0,0,,0
15:01:13,26,0,b'6e7d3b128204',-87,,0,0,7,0
15:01:13,,0,b'e0122bb74e31',-82,,0,0,,0
15:01:14,26,0,b'6fb9997679dc',-81,,0,0,5,0
15:01:15,,0,b'dbf12ae5cb7d',-82,,0,0,,0
15:01:16,,0,b'11e743314d1c',-64,,0,0,,0
15:01:16,,0,b'f06412209092',-57,,0,0,,0
15:01:17,26,0,b'589f793d27b5',-70,,0,0,12,0
15:01:18,26,0,b'3eaac996a0ff',-77,,0,0,,0
15:01:19,26,0,b'589f793d27b5',-73,,0,0,12,0
15:01:20,,0,b'1cbaa3d17a5c',-74,,0,0,,0
15:01:20,26,0,b'4a2d993abeab',-79,,0,0,7,0
15:01:21,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:01:22,26,0,b'3eaac996a0ff',-75,,0,0,,0
15:01:23,,0,b'11e743314d1c',-66,,0,0,,0
15:01:23,26,0,b'6cce68db1d17',-87,,0,0,26,0
15:01:24,26,0,b'4733e7109ce2',-76,,0,0,12,0
15:01:25,26,0,b'6f474c224f5d',-93,,0,0,8,0
15:01:26,26,0,b'5689fa4f9e86',-91,,0,0,,0
15:01:27,26,0,b'589f793d27b5',-71,,0,0,12,0
15:01:27,26,0,b'3eaac996a0ff',-77,,0,0,,0
15:01:28,26,0,b'5a400cb5d77d',-80,,0,0,12,0
15:01:29,26,0,b'6e7d3b128204',-74,,0,0,7,0
15:01:30,,0,b'11e743314d1c',-59,,0,0,,0
15:01:30,26,0,b'589f793d27b5',-70,,0,0,12,0
15:01:31,,0,b'11e743314d1c',-63,,0,0,,0
15:01:32,26,0,b'6fb9997679dc',-83,,0,0,5,0
15:01:33,,0,b'dc0809ca03eb',-78,,0,0,,0
15:01:33,,0,b'dc376c9b3fe2',-91,,0,0,,0
15:01:34,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:01:35,,0,b'dc5dee4615dc',-71,,0,0,,0
15:01:36,,0,b'11e743314d1c',-62,,0,0,,0
15:01:37,26,0,b'6bfa3b15236b',-86,,0,0,7,0
15:01:37,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:01:38,,0,b'11e743314d1c',-57,,0,0,,0
15:01:39,26,0,b'589f793d27b5',-72,,0,0,12,0
15:01:40,,0,b'cc41dd1a14d9',-90,,0,0,,0
15:01:40,,0,b'11e743314d1c',-64,,0,0,,0
15:01:41,26,0,b'5a400cb5d77d',-81,,0,0,12,0
15:01:42,,0,b'e5c0b73347ca',-84,,0,0,,0
15:01:43,26,0,b'4a2d993abeab',-84,,0,0,7,0
15:01:44,,0,b'e5f41a1ae9df',-42,,0,0,,0
15:01:44,26,0,b'6e7d3b128204',-85,,0,0,7,0
15:01:45,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
15:01:46,,0,b'11e743314d1c',-62,,0,0,,0
15:01:47,26,0,b'776977779c44',-86,,0,0,7,0
15:01:47,26,0,b'4733e7109ce2',-75,,0,0,12,0
15:01:48,,0,b'11e743314d1c',-56,,0,0,,0
15:01:49,26,0,b'6fb9997679dc',-84,,0,0,5,0
15:01:50,,0,b'1cbaa3d17a5c',-88,,0,0,,0
15:01:51,26,0,b'6f474c224f5d',-91,,0,0,8,0
15:01:51,26,0,b'5689fa4f9e86',-82,,0,0,12,0
15:01:52,26,0,b'589f793d27b5',-72,,0,0,12,0
15:01:53,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:01:54,,0,b'd6907fdcec05',-85,,0,0,,0
15:01:54,26,0,b'5345a0397c8c',-69,,0,0,12,0
15:01:55,26,0,b'56f7910658b3',-85,,0,0,12,0
15:01:56,,0,b'11e743314d1c',-57,,0,0,,0
15:01:57,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:01:58,,0,b'c55cf9d4631b',-76,,0,0,,0
15:01:58,,0,b'11e743314d1c',-65,,0,0,,0
15:01:59,,0,b'11e743314d1c',-65,,0,0,,0
15:02:00,26,0,b'6bfa3b15236b',-82,,0,0,7,0
15:02:01,,0,b'11e743314d1c',-63,,0,0,,0
15:02:01,26,0,b'7869fa9afea3',-61,,0,0,,0
15:02:02,,0,b'11e743314d1c',-59,,0,0,,0
15:02:03,26,0,b'5a400cb5d77d',-83,,0,0,12,0
15:02:04,26,0,b'7869fa9afea3',-68,,0,0,,0
15:02:05,,0,b'11e743314d1c',-64,,0,0,,0
15:02:05,26,0,b'6fb9997679dc',-81,,0,0,5,0
15:02:06,,0,b'efd8283cf639',-90,,0,0,,0
15:02:07,,0,b'5baf1455daa8',-87,,0,0,,0
15:02:08,,0,b'e5f41a1ae9df',-43,,0,0,,0
15:02:08,26,0,b'4733e7109ce2',-75,,0,0,12,0
15:02:09,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:02:10,,0,b'db55f027764d',-73,,0,0,,0
15:02:11,,0,b'11e743314d1c',-60,,0,0,,0
15:02:11,26,0,b'6bfa3b15236b',-75,,0,0,7,0
15:02:12,26,0,b'4733e7109ce2',-87,,0,0,12,0
15:02:13,,0,b'210140b195e4',-82,,0,0,,0
15:02:14,26,0,b'3eaac996a0ff',-83,,0,0,,0
15:02:15,26,0,b'6fb9997679dc',-78,,0,0,5,0
15:02:15,26,0,b'6bfa3b15236b',-80,,0,0,7,0
15:02:16,26,0,b'56f7910658b3',-81,,0,0,12,0
15:02:17,,0,b'11e743314d1c',-63,,0,0,,0
15:02:18,,0,b'f31705e8b695',-74,,0,0,,0
15:02:18,26,0,b'65a14cae9a14',-82,,0,0,7,0
15:02:19,24,0,b'4f91e457514e',-67,LE-Bose QC35 II,0,0,-10,0
15:02:20,,0,b'11e743314d1c',-60,,0,0,,0
15:02:21,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
15:02:22,26,0,b'5345a0397c8c',-69,,0,0,12,0
15:02:22,,0,b'11e743314d1c',-60,,0,0,,0
15:02:23,26,0,b'6fb9997679dc',-77,,0,0,5,0
15:02:24,26,0,b'65a14cae9a14',-74,,0,0,1,0
15:02:25,,0,b'11e743314d1c',-56,,0,0,,0
15:02:25,26,0,b'3eaac996a0ff',-81,,0,0,,0
15:02:26,26,0,b'56f7910658b3',-82,,0,0,12,0
15:02:27,26,0,b'6fb9997679dc',-85,,0,0,5,0
15:02:28,,0,b'11e743314d1c',-57,,0,0,,0
15:02:29,,0,b'210140b195e4',-79,,0,0,,0
15:02:29,,0,b'f06412209092',-85,,0,0,,0
15:02:30,26,0,b'6bfa3b15236b',-73,,0,0,7,0
15:02:31,26,0,b'56f7910658b3',-82,,0,0,12,0
15:02:32,2,0,b'cc988bf47a15',-56,LE_WH-1000XM3,0,0,,0
15:02:32,,0,b'e5f41a1ae9df',-45,,0,0,,0
15:02:33,26,0,b'5ab60f9d8b38',-73,,0,0,12,0
15:02:34,26,0,b'6bfa3b15236b',-74,,0,0,7,0
15:02:35,26,0,b'6bfa3b15236b',-78,,0,0,7,0
15:02:36,,0,b'11e743314d1c',-56,,0,0,,0
15:02:36,26,0,b'6219833ecdcf',-50,,0,0,12,0
15:02:37,26,0,b'6d04ad63d500',-87,,0,0,,0
15:02:38,,0,b'11e743314d1c',-68,,0,0,,0
15:02:39,26,0,b'6d04ad63d500',-89,,0,0,,0
15:02:39,26,0,b'5345a0397c8c',-72,,0,0,12,0
15:02:40,26,0,b'69640593e180',-85,,0,0,12,0
15:02:41,26,0,b'3eaac996a0ff',-80,,0,0,,0
15:02:42,26,0,b'3eaac996a0ff',-88,,0,0,,0
15:02:43,,0,b'210140b195e4',-80,,0,0,,0
15:02:43,26,0,b'5ab60f9d8b38',-72,,0,0,12,0
15:02:44,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
15:02:45,26,0,b'4a2d993abeab',-76,,0,0,7,0
15:02:46,26,0,b'3eaac996a0ff',-79,,0,0,,0
15:02:46,,0,b'11e743314d1c',-56,,0,0,,0
15:02:47,26,0,b'5ab60f9d8b38',-80,,0,0,12,0
15:02:48,26,0,b'5ab60f9d8b38',-80,,0,0,12,0
15:02:49,26,0,b'6f474c224f5d',-91,,0,0,8,0
15:02:50,,0,b'11e743314d1c',-57,,0,0,,0
15:02:50,,0,b'210140b195e4',-78,,0,0,,0
15:02:51,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
15:02:52,,0,b'11e743314d1c',-64,,0,0,,0
15:02:53,,0,b'11e743314d1c',-69,,0,0,,0
15:02:53,26,0,b'3eaac996a0ff',-74,,0,0,,0
15:02:54,,0,b'11e743314d1c',-74,,0,0,,0
15:02:55,26,0,b'5345a0397c8c',-80,,0,0,12,0
15:02:56,26,0,b'69640593e180',-73,,0,0,12,0
15:02:57,,0,b'210140b195e4',-77,,0,0,,0
15:02:57,,0,b'cc41dd1a14d9',-78,,0,0,,0
15:02:58,,0,b'210140b195e4',-81,,0,0,,0
15:02:59,26,0,b'6bfa3b15236b',-80,,0,0,7,0
15:03:00,,0,b'11e743314d1c',-65,,0,0,,0
15:03:00,26,0,b'5ab60f9d8b38',-85,,0,0,12,0
15:03:01,,0,b'11e743314d1c',-63,,0,0,,0
15:03:02,,0,b'11e743314d1c',-65,,0,0,,0
15:03:03,26,0,b'7869fa9afea3',-68,,0,0,12,0
15:03:04,26,0,b'5a400cb5d77d',-87,,0,0,12,0
15:03:04,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:03:05,,0,b'11e743314d1c',-62,,0,0,,0
15:03:06,,0,b'f31705e8b695',-70,,0,0,,0
15:03:07,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:03:07,26,0,b'69640593e180',-72,,0,0,12,0
15:03:08,,0,b'11e743314d1c',-62,,0,0,,0
15:03:09,26,0,b'3eaac996a0ff',-74,,0,0,,0
15:03:10,,0,b'11e743314d1c',-70,,0,0,,0
15:03:11,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
15:03:11,6,0,b'4ec6654e2794',-92,,0,0,,0
15:03:12,6,0,b'4ec6654e2794',-95,,0,0,,0
15:03:13,,0,b'11e743314d1c',-68,,0,0,,0
15:03:14,26,0,b'5a400cb5d77d',-91,,0,0,12,0
15:03:14,26,0,b'3eaac996a0ff',-75,,0,0,,0
15:03:15,,0,b'11e743314d1c',-77,,0,0,,0
15:03:16,26,0,b'65a14cae9a14',-81,,0,0,1,0
15:03:17,24,0,b'7a3594bfcdfd',-84,LE-Bose NC 700 Headphones,0,0,-14,0
15:03:18,26,0,b'4733e7109ce2',-81,,0,0,12,0
15:03:18,26,0,b'4733e7109ce2',-77,,0,0,12,0
15:03:19,26,0,b'5a400cb5d77d',-82,,0,0,12,0
15:03:20,26,0,b'48db96c3c73d',-72,,0,0,8,0
15:03:21,,0,b'11e743314d1c',-70,,0,0,,0
15:03:21,,0,b'11e743314d1c',-70,,0,0,,0
15:03:22,26,0,b'6f474c224f5d',-92,,0,0,8,0
15:03:23,26,0,b'48db96c3c73d',-74,,0,0,8,0
15:03:24,26,0,b'4733e7109ce2',-72,,0,0,12,0
15:03:25,26,0,b'65a14cae9a14',-79,,0,0,1,0
15:03:25,,0,b'11e743314d1c',-76,,0,0,,0
15:03:26,26,0,b'5a400cb5d77d',-82,,0,0,12,0
15:03:27,26,0,b'6fb9997679dc',-75,,0,0,5,0
15:03:28,26,0,b'48db96c3c73d',-64,,0,0,8,0
15:03:28,26,0,b'4733e7109ce2',-78,,0,0,12,0
15:03:29,,0,b'11e743314d1c',-85,,0,0,,0
15:03:30,26,0,b'7869fa9afea3',-57,,0,0,12,0
15:03:31,,0,b'11e743314d1c',-77,,0,0,,0
15:03:32,,0,b'11e743314d1c',-83,,0,0,,0
15:03:32,,0,b'210140b195e4',-73,,0,0,,0
15:03:33,26,0,b'3eaac996a0ff',-77,,0,0,,0
15:03:34,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:03:35,26,0,b'4733e7109ce2',-78,,0,0,12,0
15:03:35,26,0,b'7869fa9afea3',-60,,0,0,12,0
15:03:36,,0,b'11e743314d1c',-87,,0,0,,0
15:03:37,,0,b'5baf1455daa8',-91,,0,0,,0
15:03:38,26,0,b'65a14cae9a14',-78,,0,0,1,0
15:03:39,,0,b'11e743314d1c',-76,,0,0,,0
15:03:39,,0,b'11e743314d1c',-75,,0,0,,0
15:03:40,26,0,b'5ab60f9d8b38',-78,,0,0,12,0
15:03:41,26,0,b'48db96c3c73d',-66,,0,0,8,0
15:03:42,2,0,b'cc988bf47a15',-55,LE_WH-1000XM3,0,0,,0
15:03:42,26,0,b'7869fa9afea3',-55,,0,0,12,0
15:03:43,26,0,b'7869fa9afea3',-57,,0,0,12,0
15:03:44,26,0,b'6bfa3b15236b',-84,,0,0,7,0
15:03:45,,0,b'11e743314d1c',-73,,0,0,,0
15:03:46,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:03:46,26,0,b'6fb9997679dc',-74,,0,0,5,0
15:03:47,,0,b'11e743314d1c',-74,,0,0,,0
15:03:48,26,0,b'7869fa9afea3',-58,,0,0,12,0
15:03:49,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:03:49,,0,b'c55cf9d4631b',-84,,0,0,,0
15:03:50,,0,b'e5f41a1ae9df',-41,,0,0,,0
15:03:51,26,0,b'5345a0397c8c',-85,,0,0,12,0
15:03:52,,0,b'5baf1455daa8',-84,,0,0,,0
15:03:53,26,0,b'5ab60f9d8b38',-78,,0,0,12,0
15:03:53,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:03:54,,0,b'11e743314d1c',-74,,0,0,,0
15:03:55,26,0,b'6fb9997679dc',-81,,0,0,5,0
15:03:56,,0,b'5baf1455daa8',-85,,0,0,,0
15:03:56,,0,b'5baf1455daa8',-85,,0,0,,0
15:03:57,2,0,b'cc988bf47a15',-44,LE_WH-1000XM3,0,0,,0
15:03:58,26,0,b'65a14cae9a14',-75,,0,0,1,0
15:03:59,,0,b'210140b195e4',-73,,0,0,,0
15:04:00,26,0,b'6fb9997679dc',-73,,0,0,5,0
15:04:00,24,0,b'7a3594bfcdfd',-75,LE-Bose NC 700 Headphones,0,0,-14,0
15:04:01,,0,b'11e743314d1c',-68,,0,0,,0
15:04:02,2,0,b'cc988bf47a15',-51,LE_WH-1000XM3,0,0,,0
15:04:03,26,0,b'5a400cb5d77d',-82,,0,0,12,0
15:04:03,,0,b'11e743314d1c',-72,,0,0,,0
15:04:04,26,0,b'69640593e180',-77,,0,0,12,0
15:04:05,24,0,b'4f91e457514e',-74,LE-Bose QC35 II,0,0,-10,0
15:04:06,26,0,b'4733e7109ce2',-72,,0,0,12,0
15:04:07,26,0,b'5ab60f9d8b38',-75,,0,0,12,0
15:04:07,,0,b'e0122bb74e31',-78,,0,0,,0
15:04:08,26,0,b'3eaac996a0ff',-71,,0,0,,0
15:04:09,,0,b'f06412209092',-55,,0,0,,0
15:04:10,26,0,b'4733e7109ce2',-77,,0,0,12,0
15:04:10,26,0,b'56f7910658b3',-89,,0,0,12,0
15:04:11,26,0,b'3eaac996a0ff',-78,,0,0,,0
15:04:12,26,0,b'6fb9997679dc',-72,,0,0,5,0
15:04:13,26,0,b'65a14cae9a14',-82,,0,0,1,0
15:04:14,,0,b'db55f027764d',-79,,0,0,,0
15:04:14,,0,b'db55f027764d',-82,,0,0,,0
15:04:15,26,0,b'4733e7109ce2',-87,,0,0,12,0
15:04:16,,0,b'210140b195e4',-75,,0,0,,0
15:04:17,26,0,b'56f7910658b3',-87,,0,0,12,0
15:04:17,,0,b'11e743314d1c',-67,,0,0,,0
15:04:18,,0,b'11e743314d1c',-67,,0,0,,0
15:04:19,26,0,b'65a14cae9a14',-78,,0,0,1,0
15:04:20,,0,b'dc376c9b3fe2',-95,,0,0,,0
15:04:20,26,0,b'4733e7109ce2',-71,,0,0,12,0
15:04:21,,0,b'11e743314d1c',-67,,0,0,,0
15:04:22,26,0,b'4a2d993abeab',-71,,0,0,7,0
15:04:23,,0,b'f06412209092',-61,,0,0,,0
15:04:24,,0,b'210140b195e4',-75,,0,0,,0
15:04:24,6,0,b'6f0447c3bc72',-71,"Apple Pencil             ",0,0,,0
15:04:25,,0,b'11e743314d1c',-58,,0,0,,0
15:04:26,26,0,b'6fb9997679dc',-76,,0,0,5,0
15:04:27,26,0,b'65a14cae9a14',-77,,0,0,1,0
15:04:27,,0,b'210140b195e4',-80,,0,0,,0
15:04:28,,0,b'11e743314d1c',-58,,0,0,,0
15:04:29,,0,b'11e743314d1c',-57,,0,0,,0
15:04:30,26,0,b'65a14cae9a14',-71,,0,0,1,0
15:04:31,,0,b'd6907fdcec05',-83,,0,0,,0
15:04:31,,0,b'11e743314d1c',-58,,0,0,,0
15:04:32,26,0,b'3eaac996a0ff',-83,,0,0,,0
15:04:33,,0,b'dc1ed1e2990e',-94,,0,0,,0
15:04:34,26,0,b'5345a0397c8c',-71,,0,0,12,0
15:04:34,26,0,b'5a400cb5d77d',-81,,0,0,12,0
15:04:35,2,0,b'cc988bf47a15',-54,LE_WH-1000XM3,0,0,,0
15:04:36,2,0,b'cc988bf47a15',-44,LE_WH-1000XM3,0,0,,0
15:04:37,26,0,b'6bfa3b15236b',-80,,0,0,7,0
15:04:38,26,0,b'4733e7109ce2',-77,,0,0,12,0
15:04:38,,0,b'11e743314d1c',-57,,0,0,,0
15:04:39,26,0,b'5345a0397c8c',-76,,0,0,12,0
15:04:40,,0,b'dc5dee4615dc',-65,,0,0,,0
15:04:41,,0,b'f31705e8b695',-80,,0,0,,0
15:04:41,,0,b'11e743314d1c',-58,,0,0,,0
15:04:42,26,0,b'3eaac996a0ff',-71,,0,0,,0
15:04:43,26,0,b'56f7910658b3',-88,,0,0,12,0
15:04:44,,0,b'11e743314d1c',-59,,0,0,,0
15:04:45,26,0,b'5345a0397c8c',-70,,0,0,12,0
15:04:45,,0,b'11e743314d1c',-55,,0,0,,0
15:04:46,26,0,b'7869fa9afea3',-58,,0,0,12,0
15:04:47,,0,b'11e743314d1c',-58,,0,0,,0
15:04:48,26,0,b'5a400cb5d77d',-86,,0,0,12,0
