Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:13:35,,0,b'fddc8c499ea9',-73,,0,0,,0
18:13:35,26,0,b'6c7ea621eb9f',-85,,0,0,12,0
18:13:36,26,0,b'69fc27a9e0e1',-60,,0,0,7,0
18:13:37,26,0,b'57211b78977d',-87,,0,0,7,0
18:13:38,24,0,b'4224b93bce51',-78,LE-QC35 Pontiito,0,0,-10,0
18:13:38,,0,b'd732342adfc2',-80,,0,0,,0
18:13:39,26,0,b'520ad35889fc',-73,,0,0,12,0
18:13:40,26,0,b'60ccf850af7c',-96,,0,0,12,0
18:13:41,26,0,b'6a2d83347ff2',-88,,0,0,7,0
18:13:42,26,0,b'50a4bdf084ca',-88,,0,0,,0
18:13:42,,0,b'3078e2885e07',-64,,0,0,,0
18:13:43,2,0,b'64a7eeda8e72',-88,,0,0,,0
18:13:44,26,0,b'10949704c75b',-89,,0,0,,0
18:13:45,,0,b'21cff0ec30d9',-93,,0,0,,0
18:13:45,26,0,b'6d36a596f199',-64,,0,0,6,0
18:13:46,26,0,b'57211b78977d',-87,,0,0,7,0
18:13:47,26,0,b'7c22e220fff5',-64,,0,0,7,0
18:13:48,26,0,b'520ad35889fc',-70,,0,0,12,0
18:13:49,,0,b'3078e2885e07',-65,,0,0,,0
18:13:49,,0,b'e2960254eef8',-84,,0,0,,0
18:13:50,26,0,b'2680aae3af77',-88,,0,0,,0
18:13:51,,0,b'6ed03195723f',-93,,0,0,,0
18:13:52,26,0,b'2680aae3af77',-86,,0,0,,0
18:13:53,26,0,b'7c22e220fff5',-67,,0,0,7,0
18:13:53,,0,b'c8973eedaf58',-65,,0,0,,0
18:13:54,,0,b'f47c9725e72a',-92,,0,0,,0
18:13:55,26,0,b'6c8c7a2f974e',-77,,0,0,8,0
18:13:56,,0,b'3078e2885e07',-70,,0,0,,0
18:13:56,6,0,b'c3d76c7248e4',-81,COROS APEX 42mm A4B444,0,0,,0
18:13:57,26,0,b'7c22e220fff5',-70,,0,0,7,0
18:13:58,,0,b'f1c7caacf197',-85,,0,0,,0
18:13:59,26,0,b'60ccf850af7c',-90,,0,0,12,0
18:14:00,,0,b'ed708ff17bcf',-79,,0,0,,0
18:14:00,26,0,b'7d95c63db4ff',-90,,0,0,8,0
18:14:01,26,0,b'520ad35889fc',-78,,0,0,12,0
18:14:02,26,0,b'10949704c75b',-90,,0,0,,0
18:14:03,26,0,b'66cbc7cc232b',-86,,0,0,,0
18:14:04,,0,b'3078e2885e07',-69,,0,0,,0
18:14:04,26,0,b'45c7c8105e20',-88,,0,0,12,0
18:14:05,6,0,b'4837d0dd0831',-88,"JBL TUNE125TWS-LE ",0,0,-13,0
18:14:06,24,0,b'd62e3883895c',-88,Galaxy Buds+ (DDAB) LE,0,0,,0
18:14:07,26,0,b'66cbc7cc232b',-85,,0,0,,0
18:14:07,24,0,b'd62e3883895c',-91,Galaxy Buds+ (DDAB) LE,0,0,,0
18:14:08,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:14:09,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
18:14:10,26,0,b'520ad35889fc',-77,,0,0,12,0
18:14:11,24,0,b'ecbb79ffbb57',-88,Buds+,0,0,,0
18:14:11,24,0,b'4224b93bce51',-72,LE-QC35 Pontiito,0,0,-10,0
18:14:12,26,0,b'10949704c75b',-86,,0,0,,0
18:14:13,26,0,b'6c8c7a2f974e',-91,,0,0,8,0
18:14:14,26,0,b'2680aae3af77',-85,,0,0,,0
18:14:14,,0,b'ed708ff17bcf',-91,,0,0,,0
18:14:15,26,0,b'520ad35889fc',-72,,0,0,12,0
18:14:16,26,0,b'69fc27a9e0e1',-68,,0,0,7,0
18:14:17,26,0,b'7ba01262eaa1',-84,,0,0,12,0
18:14:18,,0,b'd54ea09a827c',-71,,0,0,,0
18:14:18,24,0,b'4224b93bce51',-71,LE-QC35 Pontiito,0,0,-10,0
18:14:19,26,0,b'650ee692b66c',-92,,0,0,8,0
18:14:20,,0,b'ed963be25594',-65,,0,0,,0
18:14:21,24,0,b'ecbb79ffbb57',-88,Buds+,0,0,,0
18:14:22,26,0,b'520ad35889fc',-76,,0,0,12,0
18:14:22,26,0,b'44f76c1bf896',-82,Jabra Elite 85h,0,0,,0
18:14:23,26,0,b'7ba01262eaa1',-85,,0,0,12,0
18:14:24,26,0,b'2680aae3af77',-83,,0,0,,0
18:14:25,26,0,b'2680aae3af77',-85,,0,0,,0
18:14:25,,0,b'c8973eedaf58',-74,,0,0,,0
18:14:26,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:14:27,,0,b'c95b1a448806',-77,,0,0,,0
18:14:28,26,0,b'6d36a596f199',-70,,0,0,6,0
18:14:29,6,0,b'4837d0dd0831',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:14:29,26,0,b'6d36a596f199',-72,,0,0,6,0
18:14:30,,0,b'ec90ef00ffba',-61,,0,0,,0
18:14:31,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:14:32,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:14:32,26,0,b'44f76c1bf896',-87,Jabra Elite 85h,0,0,,0
18:14:33,,0,b'21cff0ec30d9',-92,,0,0,,0
18:14:34,26,0,b'4fa6cdbff6ba',-85,,0,0,8,0
18:14:35,6,0,b'7e13c92bad86',-86,"JBL FREE II-LE ",0,0,-12,0
18:14:36,,0,b'd6e8962af7f2',-71,,0,0,,0
18:14:36,,0,b'21cff0ec30d9',-92,,0,0,,0
18:14:37,,0,b'6ed03195723f',-90,,0,0,,0
18:14:38,26,0,b'6a0b633f9fd1',-53,,0,0,12,0
18:14:39,26,0,b'10949704c75b',-95,,0,0,,0
18:14:40,26,0,b'50a4bdf084ca',-90,,0,0,,0
18:14:40,26,0,b'520ad35889fc',-77,,0,0,12,0
18:14:41,,0,b'f47c9725e72a',-92,,0,0,,0
18:14:42,26,0,b'45d6d956250d',-83,,0,0,7,0
18:14:43,26,0,b'7c22e220fff5',-70,,0,0,7,0
18:14:43,,0,b'c59038638077',-91,,0,0,,0
18:14:44,,0,b'ec90ef00ffba',-65,,0,0,,0
18:14:45,26,0,b'7d95c63db4ff',-71,,0,0,8,0
18:14:46,26,0,b'77ed5d4b2866',-74,,0,0,12,0
18:14:47,,0,b'd24a5a8787f3',-85,,0,0,,0
18:14:47,26,0,b'520ad35889fc',-78,,0,0,12,0
18:14:48,26,0,b'4fa6cdbff6ba',-88,,0,0,8,0
18:14:49,26,0,b'5d0faaafdc21',-86,,0,0,7,0
18:14:50,,0,b'c8973eedaf58',-70,,0,0,,0
18:14:50,,0,b'fb9c013a701f',-90,,0,0,,0
18:14:51,26,0,b'72071a394547',-86,,0,0,12,0
18:14:52,,0,b'21cff0ec30d9',-89,,0,0,,0
18:14:53,26,0,b'2680aae3af77',-91,,0,0,,0
18:14:54,26,0,b'6d36a596f199',-75,,0,0,6,0
18:14:54,,0,b'21cff0ec30d9',-90,,0,0,,0
18:14:55,,0,b'f47c9725e72a',-86,,0,0,,0
18:14:56,,0,b'c95b1a448806',-89,,0,0,,0
18:14:57,,0,b'fddc8c499ea9',-71,,0,0,,0
18:14:57,26,0,b'6a0b633f9fd1',-41,,0,0,12,0
18:14:58,,0,b'ec90ef00ffba',-83,,0,0,,0
18:14:59,,0,b'6ed03195723f',-86,,0,0,,0
18:15:00,26,0,b'520ad35889fc',-73,,0,0,12,0
18:15:01,26,0,b'520ad35889fc',-74,,0,0,12,0
18:15:01,26,0,b'6c8c7a2f974e',-84,,0,0,8,0
18:15:02,,0,b'21cff0ec30d9',-92,,0,0,,0
18:15:03,26,0,b'6d36a596f199',-73,,0,0,6,0
18:15:04,26,0,b'6a0b633f9fd1',-50,,0,0,12,0
18:15:05,26,0,b'10949704c75b',-90,,0,0,,0
18:15:05,26,0,b'10949704c75b',-88,,0,0,,0
18:15:06,,0,b'c6d33093e13e',-86,,0,0,,0
18:15:07,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
18:15:08,26,0,b'6a2d83347ff2',-86,,0,0,,0
18:15:08,26,0,b'45d6d956250d',-88,,0,0,7,0
18:15:09,26,0,b'69fc27a9e0e1',-60,,0,0,,0
18:15:10,,0,b'f1c7caacf197',-91,,0,0,,0
18:15:11,24,0,b'ecbb79ffbb57',-93,Buds+,0,0,,0
18:15:12,26,0,b'2680aae3af77',-87,,0,0,,0
18:15:12,26,0,b'57211b78977d',-81,,0,0,7,0
18:15:13,26,0,b'6c7ea621eb9f',-80,,0,0,12,0
18:15:14,26,0,b'7c22e220fff5',-67,,0,0,7,0
18:15:15,26,0,b'50a4bdf084ca',-88,,0,0,,0
18:15:15,26,0,b'6a0b633f9fd1',-47,,0,0,12,0
18:15:16,,0,b'21cff0ec30d9',-89,,0,0,,0
18:15:17,6,0,b'a09e1a785302',-76,Polar Grit X 78530227,0,0,,0
18:15:18,24,0,b'ecbb79ffbb57',-91,Buds+,0,0,,0
18:15:19,6,0,b'a09e1a785302',-76,Polar Grit X 78530227,0,0,,0
18:15:19,26,0,b'50a4bdf084ca',-88,,0,0,7,0
18:15:20,25,0,b'60abd240ad58',-64,,0,0,-10,0
18:15:21,6,0,b'a09e1a785302',-74,Polar Grit X 78530227,0,0,,0
18:15:22,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
18:15:23,26,0,b'2680aae3af77',-89,,0,0,,0
18:15:23,,0,b'6ed03195723f',-87,,0,0,,0
18:15:24,26,0,b'53a86993c8e9',-82,,0,0,8,0
18:15:25,,0,b'd17fe259ca79',-82,,0,0,,0
18:15:26,26,0,b'69fc27a9e0e1',-57,,0,0,,0
18:15:26,,0,b'6ed03195723f',-92,,0,0,,0
18:15:27,26,0,b'2680aae3af77',-88,,0,0,,0
18:15:28,,0,b'21cff0ec30d9',-94,,0,0,,0
18:15:29,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:15:30,26,0,b'72071a394547',-87,,0,0,12,0
18:15:30,6,0,b'a09e1a785302',-79,Polar Grit X 78530227,0,0,,0
18:15:31,,0,b'6ed03195723f',-85,,0,0,,0
18:15:32,2,0,b'64a7eeda8e72',-90,,0,0,,0
18:15:33,6,0,b'c3d76c7248e4',-76,COROS APEX 42mm A4B444,0,0,,0
18:15:34,26,0,b'69fc27a9e0e1',-58,,0,0,,0
18:15:34,26,0,b'69fc27a9e0e1',-56,,0,0,,0
18:15:35,26,0,b'6c7ea621eb9f',-77,,0,0,12,0
18:15:36,26,0,b'69fc27a9e0e1',-53,,0,0,,0
18:15:37,6,0,b'a09e1a785302',-84,Polar Grit X 78530227,0,0,,0
18:15:37,,0,b'0c2e2341b8f8',-76,,0,0,,0
18:15:38,25,0,b'60abd240ad58',-65,,0,0,-10,0
18:15:39,,0,b'21cff0ec30d9',-90,,0,0,,0
18:15:40,26,0,b'69fc27a9e0e1',-58,,0,0,,0
18:15:41,26,0,b'7c22e220fff5',-73,,0,0,7,0
18:15:41,,0,b'ec06ffaf1db7',-87,,0,0,,0
18:15:42,26,0,b'10949704c75b',-89,,0,0,,0
18:15:43,26,0,b'2680aae3af77',-82,,0,0,,0
18:15:44,,0,b'6ed03195723f',-83,,0,0,,0
18:15:44,26,0,b'50a4bdf084ca',-85,,0,0,7,0
18:15:45,,0,b'0c2e2341b8f8',-72,,0,0,,0
18:15:46,,0,b'0c2e2341b8f8',-68,,0,0,,0
18:15:47,26,0,b'7c22e220fff5',-73,,0,0,7,0
18:15:48,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
18:15:48,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:15:49,26,0,b'69fc27a9e0e1',-57,,0,0,7,0
18:15:50,26,0,b'520ad35889fc',-70,,0,0,12,0
18:15:51,2,0,b'64a7eeda8e72',-77,,0,0,,0
18:15:52,2,0,b'64a7eeda8e72',-77,,0,0,,0
18:15:52,26,0,b'45d6d956250d',-88,,0,0,7,0
18:15:53,26,0,b'4fa6cdbff6ba',-84,,0,0,8,0
18:15:54,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:15:55,,0,b'e47704151283',-68,,0,0,,0
18:15:55,26,0,b'6a0b633f9fd1',-60,,0,0,12,0
18:15:56,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:15:57,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:15:58,,0,b'c54d43558cb4',-58,,0,0,,0
18:15:59,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:15:59,,0,b'e40225f7e281',-89,,0,0,,0
18:16:00,26,0,b'7c22e220fff5',-72,,0,0,7,0
18:16:01,26,0,b'7c22e220fff5',-64,,0,0,7,0
18:16:02,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
18:16:02,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
18:16:03,26,0,b'4fa6cdbff6ba',-79,,0,0,8,0
18:16:04,6,0,b'ce810254a8d5',-87,Mi Smart Band 6,0,0,,0
18:16:05,,0,b'd013ed9727d7',-89,,0,0,,0
18:16:06,26,0,b'53a86993c8e9',-82,,0,0,8,0
18:16:06,,0,b'e8c1c7afc09e',-80,,0,0,,0
18:16:07,26,0,b'2680aae3af77',-92,,0,0,,0
18:16:08,,0,b'e85639c6e036',-77,,0,0,,0
18:16:09,26,0,b'520ad35889fc',-80,,0,0,12,0
18:16:10,26,0,b'69fc27a9e0e1',-55,,0,0,7,0
18:16:10,2,0,b'64a7eeda8e72',-80,,0,0,,0
18:16:11,,0,b'd17fe259ca79',-80,,0,0,,0
18:16:12,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:16:13,26,0,b'72071a394547',-82,,0,0,12,0
18:16:13,,0,b'd3b8475c5dd0',-71,,0,0,,0
18:16:14,26,0,b'6a2d83347ff2',-87,,0,0,,0
18:16:15,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:16:16,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:16:17,,0,b'0c2e2341b8f8',-72,,0,0,,0
18:16:17,,0,b'21cff0ec30d9',-87,,0,0,,0
18:16:18,26,0,b'6a2d83347ff2',-89,,0,0,7,0
18:16:19,26,0,b'72071a394547',-81,,0,0,12,0
18:16:20,,0,b'c54d43558cb4',-57,,0,0,,0
18:16:20,,0,b'ecd4cbdcb6e9',-92,,0,0,,0
18:16:21,,0,b'd17fe259ca79',-78,,0,0,,0
18:16:22,,0,b'e85639c6e036',-85,,0,0,,0
18:16:23,,0,b'fa7e86878bdb',-91,,0,0,,0
18:16:24,26,0,b'69fc27a9e0e1',-61,,0,0,7,0
18:16:24,,0,b'fa5ab5830cae',-78,,0,0,,0
18:16:25,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:16:26,26,0,b'77ed5d4b2866',-83,,0,0,12,0
18:16:27,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:16:27,,0,b'cb03b2df60e1',-92,,0,0,,0
18:16:28,25,0,b'60abd240ad58',-66,,0,0,-10,0
18:16:29,,0,b'6ed03195723f',-89,,0,0,,0
18:16:30,26,0,b'7c22e220fff5',-71,,0,0,7,0
18:16:31,26,0,b'77ed5d4b2866',-82,,0,0,12,0
18:16:31,2,0,b'64a7eeda8e72',-77,,0,0,,0
18:16:32,26,0,b'6d36a596f199',-72,,0,0,6,0
18:16:33,,0,b'fa7e86878bdb',-79,,0,0,,0
18:16:34,26,0,b'69fc27a9e0e1',-65,,0,0,7,0
18:16:35,26,0,b'5d0faaafdc21',-88,,0,0,7,0
18:16:35,26,0,b'7d95c63db4ff',-70,,0,0,8,0
18:16:36,26,0,b'53a86993c8e9',-81,,0,0,8,0
18:16:37,2,0,b'64a7eeda8e72',-95,,0,0,,0
18:16:38,26,0,b'520ad35889fc',-75,,0,0,12,0
18:16:38,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:16:39,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:16:40,2,0,b'64a7eeda8e72',-88,,0,0,,0
18:16:41,26,0,b'520ad35889fc',-81,,0,0,12,0
18:16:42,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:16:42,26,0,b'6d36a596f199',-71,,0,0,6,0
18:16:43,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:16:44,,0,b'6ed03195723f',-89,,0,0,,0
18:16:45,26,0,b'6c8c7a2f974e',-78,,0,0,8,0
18:16:45,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:16:46,,0,b'cd5bd5d0f22a',-70,,0,0,,0
18:16:47,26,0,b'44f76c1bf896',-85,Jabra Elite 85h,0,0,,0
18:16:48,6,0,b'4837d0dd0831',-84,"JBL TUNE125TWS-LE ",0,0,-13,0
18:16:49,,0,b'6ed03195723f',-86,,0,0,,0
18:16:49,,0,b'6ed03195723f',-84,,0,0,,0
18:16:50,26,0,b'66611ec03795',-87,,0,0,8,0
18:16:51,26,0,b'53a86993c8e9',-78,,0,0,8,0
18:16:52,,0,b'fa7c7031231c',-94,,0,0,,0
18:16:53,26,0,b'66cbc7cc232b',-93,,0,0,8,0
18:16:53,24,0,b'4224b93bce51',-68,LE-QC35 Pontiito,0,0,-10,0
18:16:54,26,0,b'7d95c63db4ff',-85,,0,0,8,0
18:16:55,,0,b'e8307e3522bd',-85,,0,0,,0
18:16:56,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:16:56,6,0,b'4837d0dd0831',-89,"JBL TUNE125TWS-LE ",0,0,-13,0
18:16:57,,0,b'6ed03195723f',-86,,0,0,,0
18:16:58,26,0,b'69fc27a9e0e1',-61,,0,0,7,0
18:16:59,26,0,b'6c7ea621eb9f',-85,,0,0,12,0
18:17:00,26,0,b'57211b78977d',-86,,0,0,7,0
18:17:00,,0,b'cd5bd5d0f22a',-66,,0,0,,0
18:17:01,,0,b'd3fea746d19a',-89,,0,0,,0
18:17:02,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:17:03,26,0,b'69fc27a9e0e1',-59,,0,0,7,0
18:17:03,,0,b'fba1a18852ee',-90,,0,0,,0
18:17:04,,0,b'0c2e2341b8f8',-68,,0,0,,0
18:17:05,26,0,b'57211b78977d',-90,,0,0,7,0
18:17:06,6,0,b'ce810254a8d5',-88,Mi Smart Band 6,0,0,,0
18:17:07,26,0,b'2680aae3af77',-87,,0,0,,0
18:17:07,26,0,b'2680aae3af77',-91,,0,0,,0
18:17:08,24,0,b'4224b93bce51',-64,LE-QC35 Pontiito,0,0,-10,0
18:17:09,26,0,b'57211b78977d',-94,,0,0,7,0
18:17:10,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:17:11,,0,b'6ed03195723f',-89,,0,0,,0
18:17:11,,0,b'6ed03195723f',-86,,0,0,,0
18:17:12,,0,b'6ed03195723f',-88,,0,0,,0
18:17:13,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:17:14,26,0,b'7894f1b2d3de',-91,,0,0,7,0
18:17:14,26,0,b'66611ec03795',-78,,0,0,8,0
18:17:15,,0,b'd3fea746d19a',-87,,0,0,,0
18:17:16,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:17:17,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:17:18,26,0,b'7c22e220fff5',-77,,0,0,7,0
18:17:18,26,0,b'57211b78977d',-83,,0,0,7,0
18:17:19,26,0,b'7d95c63db4ff',-81,,0,0,8,0
18:17:20,26,0,b'520ad35889fc',-81,,0,0,12,0
18:17:21,,0,b'fa7e86878bdb',-87,,0,0,,0
18:17:21,,0,b'd17fe259ca79',-81,,0,0,,0
18:17:22,26,0,b'72071a394547',-85,,0,0,12,0
18:17:23,26,0,b'2680aae3af77',-85,,0,0,,0
18:17:24,26,0,b'2680aae3af77',-84,,0,0,,0
18:17:25,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:17:25,26,0,b'69fc27a9e0e1',-65,,0,0,7,0
18:17:26,,0,b'f78e7a6e4138',-83,,0,0,,0
18:17:27,,0,b'e8307e3522bd',-84,,0,0,,0
18:17:28,,0,b'fa7c7031231c',-95,,0,0,,0
18:17:28,24,0,b'4224b93bce51',-68,LE-QC35 Pontiito,0,0,-10,0
18:17:29,26,0,b'45c7c8105e20',-86,,0,0,12,0
18:17:30,,0,b'c54d43558cb4',-59,,0,0,,0
18:17:31,26,0,b'69fc27a9e0e1',-60,,0,0,7,0
18:17:32,,0,b'd3b8475c5dd0',-70,,0,0,,0
18:17:32,26,0,b'6d36a596f199',-68,,0,0,6,0
18:17:33,26,0,b'57211b78977d',-85,,0,0,7,0
18:17:34,26,0,b'7c22e220fff5',-66,,0,0,7,0
18:17:35,,0,b'ec06ffaf1db7',-94,,0,0,,0
18:17:36,26,0,b'2680aae3af77',-92,,0,0,,0
18:17:36,26,0,b'2680aae3af77',-86,,0,0,,0
18:17:37,,0,b'6ed03195723f',-86,,0,0,,0
18:17:38,26,0,b'4fa6cdbff6ba',-86,,0,0,8,0
18:17:39,26,0,b'2680aae3af77',-85,,0,0,,0
18:17:39,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:17:40,26,0,b'69fc27a9e0e1',-77,,0,0,7,0
18:17:41,26,0,b'7894f1b2d3de',-84,,0,0,7,0
18:17:42,26,0,b'6c7ea621eb9f',-84,,0,0,12,0
18:17:43,,0,b'0c2e2341b8f8',-62,,0,0,,0
18:17:43,24,0,b'4224b93bce51',-73,LE-QC35 Pontiito,0,0,-10,0
18:17:44,26,0,b'7c22e220fff5',-69,,0,0,7,0
18:17:45,,0,b'eb52ad03f610',-71,,0,0,,0
18:17:46,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:17:46,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:17:47,,0,b'f8353458b3d2',-58,,0,0,,0
18:17:48,26,0,b'66611ec03795',-81,,0,0,8,0
18:17:49,,0,b'21cff0ec30d9',-94,,0,0,,0
18:17:50,,0,b'0c2e2341b8f8',-70,,0,0,,0
18:17:50,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
18:17:51,26,0,b'69fc27a9e0e1',-69,,0,0,7,0
18:17:52,,0,b'd732342adfc2',-86,,0,0,,0
18:17:53,26,0,b'44f76c1bf896',-88,Jabra Elite 85h,0,0,,0
18:17:54,26,0,b'486aba73a7e5',-84,,0,0,12,0
18:17:54,26,0,b'6c8c7a2f974e',-73,,0,0,8,0
18:17:55,26,0,b'7d95c63db4ff',-76,,0,0,8,0
18:17:56,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:17:57,,0,b'fa5ab5830cae',-75,,0,0,,0
18:17:57,26,0,b'6d36a596f199',-65,,0,0,6,0
18:17:58,24,0,b'4224b93bce51',-58,LE-QC35 Pontiito,0,0,-10,0
18:17:59,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:18:00,,0,b'fa7c7031231c',-90,,0,0,,0
18:18:01,,0,b'6ed03195723f',-86,,0,0,,0
18:18:01,26,0,b'2680aae3af77',-80,,0,0,,0
18:18:02,26,0,b'4fa6cdbff6ba',-94,,0,0,8,0
18:18:03,26,0,b'52dee8de7432',-88,,0,0,8,0
18:18:04,26,0,b'7894f1b2d3de',-78,,0,0,7,0
18:18:04,26,0,b'77ed5d4b2866',-90,,0,0,12,0
18:18:05,,0,b'd3fea746d19a',-89,,0,0,,0
18:18:06,26,0,b'10949704c75b',-89,,0,0,,0
18:18:07,,0,b'21cff0ec30d9',-90,,0,0,,0
18:18:08,24,0,b'4224b93bce51',-75,LE-QC35 Pontiito,0,0,-10,0
18:18:08,,0,b'21cff0ec30d9',-95,,0,0,,0
18:18:09,26,0,b'7894f1b2d3de',-81,,0,0,7,0
18:18:10,26,0,b'69fc27a9e0e1',-76,,0,0,7,0
18:18:11,26,0,b'77ed5d4b2866',-84,,0,0,12,0
18:18:12,,0,b'6ed03195723f',-85,,0,0,,0
18:18:12,,0,b'd54ea09a827c',-78,,0,0,,0
18:18:13,24,0,b'4224b93bce51',-58,LE-QC35 Pontiito,0,0,-10,0
18:18:14,26,0,b'6c8c7a2f974e',-72,,0,0,8,0
18:18:15,26,0,b'6c8c7a2f974e',-72,,0,0,8,0
18:18:15,26,0,b'486aba73a7e5',-85,,0,0,12,0
18:18:16,26,0,b'6a2d83347ff2',-86,,0,0,7,0
18:18:17,,0,b'eb52ad03f610',-75,,0,0,,0
18:18:18,,0,b'0c2e2341b8f8',-72,,0,0,,0
18:18:18,,0,b'cd5bd5d0f22a',-76,,0,0,,0
18:18:19,26,0,b'7894f1b2d3de',-77,,0,0,7,0
18:18:20,,0,b'e8c1c7afc09e',-81,,0,0,,0
18:18:21,24,0,b'ecbb79ffbb57',-89,Buds+,0,0,,0
18:18:22,,0,b'd17fe259ca79',-88,,0,0,,0
18:18:22,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
18:18:23,26,0,b'6d36a596f199',-67,,0,0,6,0
18:18:24,26,0,b'52dee8de7432',-79,,0,0,8,0
18:18:25,,0,b'21cff0ec30d9',-90,,0,0,,0
18:18:25,26,0,b'2680aae3af77',-85,,0,0,,0
18:18:26,26,0,b'72071a394547',-83,,0,0,12,0
18:18:27,,0,b'0c2e2341b8f8',-66,,0,0,,0
18:18:28,26,0,b'7894f1b2d3de',-93,,0,0,7,0
18:18:29,26,0,b'520ad35889fc',-86,,0,0,,0
18:18:30,26,0,b'66611ec03795',-81,,0,0,8,0
18:18:30,25,0,b'60abd240ad58',-71,,0,0,-10,0
18:18:31,,0,b'e8307e3522bd',-85,,0,0,,0
18:18:32,,0,b'e85639c6e036',-82,,0,0,,0
18:18:33,26,0,b'6c8c7a2f974e',-73,,0,0,8,0
18:18:33,26,0,b'52dee8de7432',-86,,0,0,8,0
18:18:34,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:18:35,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:18:36,,0,b'e5b691567637',-82,,0,0,,0
18:18:37,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
18:18:37,26,0,b'7c22e220fff5',-66,,0,0,7,0
18:18:38,26,0,b'4024547778f6',-89,,0,0,12,0
18:18:39,,0,b'ec06ffaf1db7',-86,,0,0,,0
18:18:40,,0,b'0c2e2341b8f8',-84,,0,0,,0
18:18:40,26,0,b'72071a394547',-86,,0,0,12,0
18:18:41,26,0,b'2680aae3af77',-89,,0,0,,0
18:18:42,26,0,b'4fa6cdbff6ba',-89,,0,0,8,0
18:18:43,24,0,b'4224b93bce51',-81,LE-QC35 Pontiito,0,0,-10,0
18:18:44,26,0,b'520ad35889fc',-80,,0,0,,0
18:18:44,,0,b'0c2e2341b8f8',-76,,0,0,,0
18:18:45,6,0,b'c3d76c7248e4',-86,COROS APEX 42mm A4B444,0,0,,0
18:18:46,,0,b'6ed03195723f',-90,,0,0,,0
18:18:47,26,0,b'69fc27a9e0e1',-68,,0,0,7,0
18:18:48,,0,b'e5d9187e238b',-80,,0,0,,0
18:18:48,24,0,b'4224b93bce51',-68,LE-QC35 Pontiito,0,0,-10,0
18:18:49,,0,b'0c2e2341b8f8',-65,,0,0,,0
18:18:50,26,0,b'2680aae3af77',-87,,0,0,,0
18:18:51,,0,b'0c2e2341b8f8',-85,,0,0,,0
18:18:51,24,0,b'ecbb79ffbb57',-91,Buds+,0,0,,0
18:18:52,,0,b'0c2e2341b8f8',-64,,0,0,,0
18:18:53,26,0,b'72071a394547',-77,,0,0,12,0
18:18:54,26,0,b'7894f1b2d3de',-80,,0,0,7,0
18:18:55,26,0,b'57211b78977d',-84,,0,0,7,0
18:18:55,26,0,b'10949704c75b',-85,,0,0,,0
18:18:56,26,0,b'7c22e220fff5',-80,,0,0,7,0
18:18:57,,0,b'6ed03195723f',-81,,0,0,,0
18:18:58,,0,b'0c2e2341b8f8',-81,,0,0,,0
18:18:58,,0,b'fba1a18852ee',-85,,0,0,,0
